id,created_at,name,native_name
1,2025-02-13 05:07:15.83251+00,Abkhaz,аҧсуа
2,2025-02-13 05:07:15.83251+00,Afar,Afaraf
3,2025-02-13 05:07:15.83251+00,Afrikaans,Afrikaans
4,2025-02-13 05:07:15.83251+00,Akan,Akan
5,2025-02-13 05:07:15.83251+00,Albanian,Shqip
6,2025-02-13 05:07:15.83251+00,Amharic,አማርኛ
7,2025-02-13 05:07:15.83251+00,Arabic,العربية
8,2025-02-13 05:07:15.83251+00,Aragonese,Aragonés
9,2025-02-13 05:07:15.83251+00,Armenian,Հայերեն
10,2025-02-13 05:07:15.83251+00,Assamese,অসমীয়া
11,2025-02-13 05:07:15.83251+00,Avaric,"авар мацӀ, магӀарул мацӀ"
12,2025-02-13 05:07:15.83251+00,Avestan,avesta
13,2025-02-13 05:07:15.83251+00,Aymara,aymar aru
14,2025-02-13 05:07:15.83251+00,Azerbaijani,azərbaycan dili
15,2025-02-13 05:07:15.83251+00,Bambara,bamanankan
16,2025-02-13 05:07:15.83251+00,Bashkir,башҡорт теле
17,2025-02-13 05:07:15.83251+00,Basque,"euskara, euskera"
18,2025-02-13 05:07:15.83251+00,Belarusian,Беларуская
19,2025-02-13 05:07:15.83251+00,Bengali,বাংলা
20,2025-02-13 05:07:15.83251+00,Bihari,भोजपुरी
21,2025-02-13 05:07:15.83251+00,Bislama,Bislama
22,2025-02-13 05:07:15.83251+00,Bosnian,bosanski jezik
23,2025-02-13 05:07:15.83251+00,Breton,brezhoneg
24,2025-02-13 05:07:15.83251+00,Bulgarian,български език
25,2025-02-13 05:07:15.83251+00,Burmese,ဗမာစာ
26,2025-02-13 05:07:15.83251+00,Catalan,Català
27,2025-02-13 05:07:15.83251+00,Chamorro,Chamoru
28,2025-02-13 05:07:15.83251+00,Chechen,нохчийн мотт
29,2025-02-13 05:07:15.83251+00,Chichewa,"chiCheŵa, chinyanja"
30,2025-02-13 05:07:15.83251+00,Chinese,"中文 (Zhōngwén), 汉语, 漢語"
31,2025-02-13 05:07:15.83251+00,Chuvash,чӑваш чӗлхи
32,2025-02-13 05:07:15.83251+00,Cornish,Kernewek
33,2025-02-13 05:07:15.83251+00,Corsican,"corsu, lingua corsa"
34,2025-02-13 05:07:15.83251+00,Cree,ᓀᐦᐃᔭᐍᐏᐣ
35,2025-02-13 05:07:15.83251+00,Croatian,hrvatski
36,2025-02-13 05:07:15.83251+00,Czech,"český, čeština"
37,2025-02-13 05:07:15.83251+00,Danish,dansk
38,2025-02-13 05:07:15.83251+00,Divehi,ދިވެހި
39,2025-02-13 05:07:15.83251+00,Dutch,"Nederlands, Vlaams"
40,2025-02-13 05:07:15.83251+00,English,English
41,2025-02-13 05:07:15.83251+00,Esperanto,Esperanto
42,2025-02-13 05:07:15.83251+00,Estonian,"eesti, eesti keel"
43,2025-02-13 05:07:15.83251+00,Ewe,Eʋegbe
44,2025-02-13 05:07:15.83251+00,Faroese,føroyskt
45,2025-02-13 05:07:15.83251+00,Fijian,vosa Vakaviti
46,2025-02-13 05:07:15.83251+00,Finnish,"suomi, suomen kieli"
47,2025-02-13 05:07:15.83251+00,French,"français, langue française"
48,2025-02-13 05:07:15.83251+00,Fula,"Fulfulde, Pulaar, Pular"
49,2025-02-13 05:07:15.83251+00,Galician,Galego
50,2025-02-13 05:07:15.83251+00,Georgian,ქართული
51,2025-02-13 05:07:15.83251+00,German,Deutsch
52,2025-02-13 05:07:15.83251+00,Greek,Ελληνικά
53,2025-02-13 05:07:15.83251+00,Guaraní,Avañeẽ
54,2025-02-13 05:07:15.83251+00,Gujarati,ગુજરાતી
55,2025-02-13 05:07:15.83251+00,Haitian,Kreyòl ayisyen
56,2025-02-13 05:07:15.83251+00,Hausa,"Hausa, هَوُسَ"
57,2025-02-13 05:07:15.83251+00,Hebrew,עברית
59,2025-02-13 05:07:15.83251+00,Herero,Otjiherero
60,2025-02-13 05:07:15.83251+00,Hindi,"हिन्दी, हिंदी"
61,2025-02-13 05:07:15.83251+00,Hiri Motu,Hiri Motu
62,2025-02-13 05:07:15.83251+00,Hungarian,Magyar
63,2025-02-13 05:07:15.83251+00,Interlingua,Interlingua
64,2025-02-13 05:07:15.83251+00,Indonesian,Bahasa Indonesia
65,2025-02-13 05:07:15.83251+00,Interlingue,Originally called Occidental; then Interlingue after WWII
66,2025-02-13 05:07:15.83251+00,Irish,Gaeilge
67,2025-02-13 05:07:15.83251+00,Igbo,Asụsụ Igbo
68,2025-02-13 05:07:15.83251+00,Inupiaq,"Iñupiaq, Iñupiatun"
69,2025-02-13 05:07:15.83251+00,Ido,Ido
70,2025-02-13 05:07:15.83251+00,Icelandic,Íslenska
71,2025-02-13 05:07:15.83251+00,Italian,Italiano
72,2025-02-13 05:07:15.83251+00,Inuktitut,ᐃᓄᒃᑎᑐᑦ
73,2025-02-13 05:07:15.83251+00,Japanese,日本語 (にほんご／にっぽんご)
74,2025-02-13 05:07:15.83251+00,Javanese,basa Jawa
75,2025-02-13 05:07:15.83251+00,Kalaallisut,"kalaallisut, kalaallit oqaasii"
76,2025-02-13 05:07:15.83251+00,Kannada,ಕನ್ನಡ
77,2025-02-13 05:07:15.83251+00,Kanuri,Kanuri
78,2025-02-13 05:07:15.83251+00,Kashmiri,"कश्मीरी, كشميري‎"
79,2025-02-13 05:07:15.83251+00,Kazakh,Қазақ тілі
80,2025-02-13 05:07:15.83251+00,Khmer,ភាសាខ្មែរ
81,2025-02-13 05:07:15.83251+00,Kikuyu,Gĩkũyũ
82,2025-02-13 05:07:15.83251+00,Kinyarwanda,Ikinyarwanda
83,2025-02-13 05:07:15.83251+00,Kirghiz,кыргыз тили
84,2025-02-13 05:07:15.83251+00,Komi,коми кыв
85,2025-02-13 05:07:15.83251+00,Kongo,KiKongo
86,2025-02-13 05:07:15.83251+00,Korean,"한국어 (韓國語), 조선말 (朝鮮語)"
87,2025-02-13 05:07:15.83251+00,Kurdish,"Kurdî, كوردی‎"
88,2025-02-13 05:07:15.83251+00,Kwanyama,Kuanyama
89,2025-02-13 05:07:15.83251+00,Latin,"latine, lingua latina"
90,2025-02-13 05:07:15.83251+00,Luxembourgish,Lëtzebuergesch
91,2025-02-13 05:07:15.83251+00,Luganda,Luganda
92,2025-02-13 05:07:15.83251+00,Limburgish,Limburgs
93,2025-02-13 05:07:15.83251+00,Lingala,Lingála
94,2025-02-13 05:07:15.83251+00,Lao,ພາສາລາວ
95,2025-02-13 05:07:15.83251+00,Lithuanian,lietuvių kalba
96,2025-02-13 05:07:15.83251+00,Luba-Katanga,
97,2025-02-13 05:07:15.83251+00,Latvian,latviešu valoda
98,2025-02-13 05:07:15.83251+00,Manx,"Gaelg, Gailck"
99,2025-02-13 05:07:15.83251+00,Macedonian,македонски јазик
100,2025-02-13 05:07:15.83251+00,Malagasy,Malagasy fiteny
101,2025-02-13 05:07:15.83251+00,Malay,"bahasa Melayu, بهاس ملايو‎"
102,2025-02-13 05:07:15.83251+00,Malayalam,മലയാളം
103,2025-02-13 05:07:15.83251+00,Maltese,Malti
104,2025-02-13 05:07:15.83251+00,Māori,te reo Māori
105,2025-02-13 05:07:15.83251+00,Marathi,मराठी
106,2025-02-13 05:07:15.83251+00,Marshallese,Kajin M̧ajeļ
107,2025-02-13 05:07:15.83251+00,Mongolian,монгол
108,2025-02-13 05:07:15.83251+00,Nauru,Ekakairũ Naoero
109,2025-02-13 05:07:15.83251+00,Navaho,"Diné bizaad, Dinékʼehǰí"
110,2025-02-13 05:07:15.83251+00,Norwegian Bokmål,Norsk bokmål
111,2025-02-13 05:07:15.83251+00,North Ndebele,isiNdebele
112,2025-02-13 05:07:15.83251+00,Nepali,नेपाली
113,2025-02-13 05:07:15.83251+00,Ndonga,Owambo
114,2025-02-13 05:07:15.83251+00,Norwegian Nynorsk,Norsk nynorsk
115,2025-02-13 05:07:15.83251+00,Norwegian,Norsk
116,2025-02-13 05:07:15.83251+00,Nuosu,ꆈꌠ꒿ Nuosuhxop
117,2025-02-13 05:07:15.83251+00,South Ndebele,isiNdebele
118,2025-02-13 05:07:15.83251+00,Occitan,Occitan
119,2025-02-13 05:07:15.83251+00,Ojibwe,ᐊᓂᔑᓈᐯᒧᐎᓐ
120,2025-02-13 05:07:15.83251+00,Old Church Slavonic,ѩзыкъ словѣньскъ
121,2025-02-13 05:07:15.83251+00,Oromo,Afaan Oromoo
122,2025-02-13 05:07:15.83251+00,Oriya,ଓଡ଼ିଆ
123,2025-02-13 05:07:15.83251+00,Ossetian,ирон æвзаг
124,2025-02-13 05:07:15.83251+00,Punjabi,"ਪੰਜਾਬੀ, پنجابی‎"
125,2025-02-13 05:07:15.83251+00,Pāli,पाऴि
126,2025-02-13 05:07:15.83251+00,Persian,فارسی
127,2025-02-13 05:07:15.83251+00,Polish,polski
128,2025-02-13 05:07:15.83251+00,Pushto,پښتو
129,2025-02-13 05:07:15.83251+00,Portuguese,Português
130,2025-02-13 05:07:15.83251+00,Quechua,"Runa Simi, Kichwa"
131,2025-02-13 05:07:15.83251+00,Romansh,rumantsch grischun
132,2025-02-13 05:07:15.83251+00,Kirundi,kiRundi
133,2025-02-13 05:07:15.83251+00,Romanian,română
134,2025-02-13 05:07:15.83251+00,Russian,русский язык
135,2025-02-13 05:07:15.83251+00,Sanskrit,संस्कृतम्
136,2025-02-13 05:07:15.83251+00,Sardinian,sardu
137,2025-02-13 05:07:15.83251+00,Sindhi,"सिन्धी, سنڌي، سندھی‎"
138,2025-02-13 05:07:15.83251+00,Northern Sami,Davvisámegiella
139,2025-02-13 05:07:15.83251+00,Samoan,gagana faa Samoa
140,2025-02-13 05:07:15.83251+00,Sango,yângâ tî sängö
141,2025-02-13 05:07:15.83251+00,Serbian,српски језик
142,2025-02-13 05:07:15.83251+00,Scottish Gaelic,Gàidhlig
143,2025-02-13 05:07:15.83251+00,Shona,chiShona
144,2025-02-13 05:07:15.83251+00,Sinhalese,සිංහල
145,2025-02-13 05:07:15.83251+00,Slovak,slovenčina
146,2025-02-13 05:07:15.83251+00,Slovene,slovenščina
147,2025-02-13 05:07:15.83251+00,Somali,"Soomaaliga, af Soomaali"
148,2025-02-13 05:07:15.83251+00,Southern Sotho,Sesotho
149,2025-02-13 05:07:15.83251+00,Spanish,"español, castellano"
150,2025-02-13 05:07:15.83251+00,Sundanese,Basa Sunda
151,2025-02-13 05:07:15.83251+00,Swahili,Kiswahili
152,2025-02-13 05:07:15.83251+00,Swati,SiSwati
153,2025-02-13 05:07:15.83251+00,Swedish,svenska
154,2025-02-13 05:07:15.83251+00,Tamil,தமிழ்
155,2025-02-13 05:07:15.83251+00,Telugu,తెలుగు
156,2025-02-13 05:07:15.83251+00,Tajik,"тоҷикӣ, toğikī, تاجیکی‎"
157,2025-02-13 05:07:15.83251+00,Thai,ไทย
158,2025-02-13 05:07:15.83251+00,Tigrinya,ትግርኛ
159,2025-02-13 05:07:15.83251+00,Tibetan,བོད་ཡིག
160,2025-02-13 05:07:15.83251+00,Turkmen,"Türkmen, Түркмен"
161,2025-02-13 05:07:15.83251+00,Tagalog,"Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔"
162,2025-02-13 05:07:15.83251+00,Tswana,Setswana
163,2025-02-13 05:07:15.83251+00,Tonga,faka Tonga
164,2025-02-13 05:07:15.83251+00,Turkish,Türkçe
165,2025-02-13 05:07:15.83251+00,Tsonga,Xitsonga
166,2025-02-13 05:07:15.83251+00,Tatar,"татарча, tatarça, تاتارچا‎"
167,2025-02-13 05:07:15.83251+00,Twi,Twi
168,2025-02-13 05:07:15.83251+00,Tahitian,Reo Tahiti
169,2025-02-13 05:07:15.83251+00,Uyghur,"Uyƣurqə, ئۇيغۇرچە‎"
170,2025-02-13 05:07:15.83251+00,Ukrainian,українська
171,2025-02-13 05:07:15.83251+00,Urdu,اردو
172,2025-02-13 05:07:15.83251+00,Uzbek,"zbek, Ўзбек, أۇزبېك‎"
173,2025-02-13 05:07:15.83251+00,Venda,Tshivenḓa
174,2025-02-13 05:07:15.83251+00,Vietnamese,Tiếng Việt
175,2025-02-13 05:07:15.83251+00,Volapük,Volapük
176,2025-02-13 05:07:15.83251+00,Walloon,Walon
177,2025-02-13 05:07:15.83251+00,Welsh,Cymraeg
178,2025-02-13 05:07:15.83251+00,Wolof,Wollof
179,2025-02-13 05:07:15.83251+00,Western Frisian,Frysk
180,2025-02-13 05:07:15.83251+00,Xhosa,isiXhosa
181,2025-02-13 05:07:15.83251+00,Yiddish,ייִדיש
182,2025-02-13 05:07:15.83251+00,Yoruba,Yorùbá
183,2025-02-13 05:07:15.83251+00,Zhuang,"Saɯ cueŋƅ, Saw cuengh"