id,country,city,title,logo,region,location
697,United States,Cambridge,Harvard University,https://www.topuniversities.com/sites/default/files/harvard-university_253_small.jpg,North America,0101000020E6100000B0928FDD05C751C08236397CD22F4540
698,United States,Stanford,Stanford University,https://www.topuniversities.com/sites/default/files/stanford-university_573_small.jpg,North America,0101000020E61000006688635DDC8A5EC037E15E99B7B64240
699,United States,Cambridge,Massachusetts Institute of Technology (MIT),https://www.topuniversities.com/sites/default/files/massachusetts-institute-of-technology-mit_410_small.jpg,North America,0101000020E6100000D925AAB706C651C0BE4A3E76172E4540
700,United States,Berkeley,University of California, Berkeley (UCB)",https://www.topuniversities.com/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg,North America,0101000020E6100000DC2BF3565D905EC003D2FE0758EF4240
701,United States,Los Angeles,University of California, Los Angeles (UCLA)",https://www.topuniversities.com/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg,North America,0101000020E61000003DF372D87D9C5DC0FA804067D2084140
702,United States,New Haven,Yale University,https://www.topuniversities.com/sites/default/files/yale-university_684_small.jpg,North America,0101000020E6100000744694F6063B52C0C6DCB5847CA84440
703,United States,New York City,Columbia University,https://www.topuniversities.com/sites/default/files/211207010540pm571294Webp.net-resizeimage-2021-12-07T150514.382-48x48.jpg,North America,0101000020E6100000CFC0C8CB9A7D52C0DC2BF3565D674440
704,United States,Princeton,Princeton University,https://www.topuniversities.com/sites/default/files/princeton-university_508_small.jpg,North America,0101000020E6100000041BD7BFEBA952C0268FA7E5072C4440
705,United States,New York City,New York University (NYU),https://www.topuniversities.com/sites/default/files/new-york-university-nyu_448_small.jpg,North America,0101000020E61000001FF64201DB7B52C0B610E4A0845D4440
706,United States,Philadelphia,University of Pennsylvania,https://www.topuniversities.com/sites/default/files/university-of-pennsylvania_495_small.jpg,North America,0101000020E61000001AA54BFF92CA52C0DFDC5F3DEEF94340
707,United States,Chicago,University of Chicago,https://www.topuniversities.com/sites/default/files/university-of-chicago_120_small.jpg,North America,0101000020E6100000469737876BE655C0F9F4D89601E54440
708,United States,Ithaca,Cornell University,https://www.topuniversities.com/sites/default/files/cornell-university_143_small.jpg,North America,0101000020E6100000FCA9F1D24D1E53C0B68311FB043A4540
709,United States,Durham,Duke University,https://www.topuniversities.com/sites/default/files/duke-university_168_small.jpg,North America,0101000020E6100000A114ADDC0BBC53C00C2252D32E004240
710,United States,Baltimore,Johns Hopkins University,https://www.topuniversities.com/sites/default/files/johns-hopkins-university_305_small.jpg,North America,0101000020E61000005E471CB2812753C08656276728AA4340
711,United States,Los Angeles,University of Southern California,https://www.topuniversities.com/sites/default/files/university-of-southern-california_569_small.jpg,North America,0101000020E61000008907944DB99F5DC07F69519FE4024140
712,United States,Evanston,Northwestern University,https://www.topuniversities.com/sites/default/files/northwestern-university_592560cf2aeae70239af4c50_small.jpg,North America,0101000020E610000034D93F4F03EC55C00D1D3BA8C4054540
713,United States,Pittsburgh,Carnegie Mellon University,https://www.topuniversities.com/sites/default/files/carnegie-mellon-university_101_small.jpg,North America,0101000020E6100000E066F16261FC53C0048D9944BD384440
714,United States,Ann Arbor,University of Michigan-Ann Arbor,https://www.topuniversities.com/sites/default/files/university-of-michigan_403_small.jpg,North America,0101000020E6100000D447E00F3FEF54C0DCF0BBE996234540
715,United States,Providence,Brown University,https://www.topuniversities.com/sites/default/files/brown-university_72_small.jpg,North America,0101000020E6100000CEE33098BFD951C0FF23D3A1D3E94440
716,United States,Boston,Boston University,https://www.topuniversities.com/sites/default/files/boston-university_592560cf2aeae70239af4ac2_small.jpg,North America,0101000020E6100000E63FA4DFBEC651C0BE9F1A2FDD2C4540
717,United States,Pasadena,California Institute of Technology (Caltech),https://www.topuniversities.com/sites/default/files/california-institute-of-technology-caltech_94_small.jpg,North America,0101000020E6100000158C4AEA04885DC061545227A0114140
718,United States,Atlanta,Emory University,https://www.topuniversities.com/sites/default/files/emory-university_185_small.jpg,North America,0101000020E61000004D840D4FAF1455C05A643BDF4FE54040
719,United States,Houston,Rice University,https://www.topuniversities.com/sites/default/files/rice-university_524_small.jpg,North America,0101000020E610000019E25817B7D957C08126C286A7B73D40
720,United States,Seattle,University of Washington,https://www.topuniversities.com/sites/default/files/university-of-washington_592560cf2aeae70239af4d1e_small.jpg,North America,0101000020E61000008195438B6C935EC0CE88D2DEE0D34740
721,United States,St. Louis,Washington University in St. Louis,https://www.topuniversities.com/sites/default/files/washington-university-in-st.-louis_668_small.jpg,North America,0101000020E610000032E6AE25E49356C089D2DEE00B534340
722,United States,Washington D.C.,Georgetown University,https://www.topuniversities.com/sites/default/files/220714055746am997087Georgetown-48x48.jpg,North America,0101000020E61000000DE02D90A04453C0C0EC9E3C2C744340
723,United States,San Diego,University of California, San Diego (UCSD)",https://www.topuniversities.com/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg,North America,0101000020E6100000E5D022DBF94E5DC0D49AE61DA7704040
724,United States,Nashville,Vanderbilt University,https://www.topuniversities.com/sites/default/files/vanderbilt-university_649_small.jpg,North America,0101000020E6100000F31FD26F5FB355C098DD938785124240
725,United States,Austin,University of Texas at Austin,https://www.topuniversities.com/sites/default/files/university-of-texas-at-austin_604_small.jpg,North America,0101000020E610000097FF907EFB6E58C062A1D634EF483E40
726,United States,Champaign,University of Illinois at Urbana-Champaign,https://www.topuniversities.com/sites/default/files/university-of-illinois-at-urbana-champaign_2090_small.jpg,North America,0101000020E6100000AD69DE718A0E56C0931804560E0D4440
727,United States,Rochester,University of Rochester,https://www.topuniversities.com/sites/default/files/university-of-rochester_592560cf2aeae70239af4c96_small.jpg,North America,0101000020E61000001CEBE2361A6853C0C6DCB5847C904540
728,United States,Hanover,Dartmouth College,https://www.topuniversities.com/sites/default/files/dartmouth-college_592560cf2aeae70239af4b1c_small.jpg,North America,0101000020E6100000BC96900F7A1252C0B5A679C729DA4540
729,United States,Chapel Hill,University of North Carolina at Chapel Hill,https://www.topuniversities.com/sites/default/files/university-of-north-carolina-chapel-hill_424_small.jpg,North America,0101000020E6100000AC8BDB6800C353C0401361C3D3F34140
730,United States,Davis,University of California, Davis",https://www.topuniversities.com/sites/default/files/university-of-california-davis_592560cf2aeae70239af4ad8_small.jpg,North America,0101000020E61000003F575BB1BF705EC0865AD3BCE3444340
731,United States,Gainesville,University of Florida,https://www.topuniversities.com/sites/default/files/university-of-florida_212_small.jpg,North America,0101000020E61000006D567DAEB69654C0A2B437F8C2A43D40
732,United States,Medford,Tufts University,https://www.topuniversities.com/sites/default/files/tufts-university_630_small.jpg,North America,0101000020E6100000560E2DB29DC751C05C8FC2F528344540
733,United States,Chicago,University of Illinois at Chicago (UIC),https://www.topuniversities.com/sites/default/files/university-of-illinois-chicago-uic_592560cf2aeae70239af4b9a_small.jpg,North America,0101000020E61000000BB5A679C7E955C01DC9E53FA4EF4440
734,United States,Atlanta,Georgia Institute of Technology,https://www.topuniversities.com/sites/default/files/georgia-institute-of-technology_225_small.jpg,North America,0101000020E6100000E8D9ACFA5C1955C088635DDC46E34040
735,United States,Stony Brook,Stony Brook University, State University of New York",https://www.topuniversities.com/sites/default/files/stony-brook-university-state-university-of-new-york_592560cf2aeae70239af4ccb_small.jpg,North America,0101000020E6100000C139234A7B4752C069006F8104754440
736,United States,Charlottesville,University of Virginia,https://www.topuniversities.com/sites/default/files/university-of-virginia_656_small.jpg,North America,0101000020E6100000DC68006F81A053C0A3923A014D044340
737,United States,Cleveland,Case Western Reserve University,https://www.topuniversities.com/sites/default/files/case-western-reserve-university_102_small.jpg,North America,0101000020E6100000BBB88D06F06654C0B8AF03E78CC04440
738,United States,New Brunswick,Rutgers University–New Brunswick,https://www.topuniversities.com/sites/default/files/rutgers-university-new-brunswick_538_small.jpg,North America,0101000020E6100000BF0E9C33A29C52C01CEBE2361A404440
739,United States,Santa Barbara,University of California, Santa Barbara (UCSB)",https://www.topuniversities.com/sites/default/files/university-of-california-santa-barbara-ucsb_91_small.jpg,North America,0101000020E6100000C364AA6054F65DC03EE8D9ACFA344140
740,United States,University Park,Pennsylvania State University,https://www.topuniversities.com/sites/default/files/pennsylvania-state-university_494_small.jpg,North America,0101000020E61000002575029A087753C067D5E76A2B664440
741,United States,Washington D.C.,George Washington University,https://www.topuniversities.com/sites/default/files/george-washington-university_223_small.jpg,North America,0101000020E61000002CD49AE61D4353C0B3EA73B515734340
742,United States,Irvine,University of California, Irvine",https://www.topuniversities.com/sites/default/files/university-of-california-irvine_86_small.jpg,North America,0101000020E6100000D200DE0209765DC0448B6CE7FBD14040
744,United States,Miami,University of Miami,https://www.topuniversities.com/sites/default/files/university-of-miami_401_small.jpg,North America,0101000020E610000076711B0DE01154C062105839B4B83940
745,United States,Boston,Northeastern University,https://www.topuniversities.com/sites/default/files/northeastern-university_454_small.jpg,North America,0101000020E610000068B3EA73B5C551C02497FF907E2B4540
746,United States,Columbus,The Ohio State University,https://www.topuniversities.com/sites/default/files/the-ohio-state-university_465_small.jpg,North America,0101000020E6100000CBA145B6F3C154C07FFB3A70CE004440
747,United States,Buffalo,University at Buffalo SUNY,https://www.topuniversities.com/sites/default/files/university-at-buffalo-suny_1888_small.jpg,North America,0101000020E61000005F984C158CB253C0B98D06F016804540
748,United States,College Park,University of Maryland, College Park",https://www.topuniversities.com/sites/default/files/university-of-maryland-college-park_393_small.jpg,North America,0101000020E61000006A4DF38E533C53C011363CBD527E4340
749,United States,West Lafayette,Purdue University,https://www.topuniversities.com/sites/default/files/purdue-university_510_small.jpg,North America,0101000020E6100000B3EA73B515BB55C058A835CD3B364440
750,United States,Minneapolis,University of Minnesota Twin Cities,https://www.topuniversities.com/sites/default/files/university-of-minnesota_408_small.jpg,North America,0101000020E6100000265305A3924E57C086C954C1A87C4640
751,United States,Chestnut Hill,Boston College,https://www.topuniversities.com/sites/default/files/boston-college_723_small.jpg,North America,0101000020E61000007B14AE47E1CA51C0508D976E122B4540
752,United States,East Lansing,Michigan State University,https://www.topuniversities.com/sites/default/files/michigan-state-university_402_small.jpg,North America,0101000020E61000006688635DDC1E55C0992A1895D4594540
753,United States,Amherst,University of Massachusetts Amherst,https://www.topuniversities.com/sites/default/files/university-of-massachusetts-amherst_592560cf2aeae70239af4c0e_small.jpg,North America,0101000020E610000004E78C28ED2152C0E10B93A982314540
754,United States,Madison,University of Wisconsin-Madison,https://www.topuniversities.com/sites/default/files/university-of-wisconsin-madison_678_small.jpg,North America,0101000020E610000066666666665A56C0D26F5F07CE894540
755,United States,Syracuse,Syracuse University,https://www.topuniversities.com/sites/default/files/syracuse-university_812_small.jpg,North America,0101000020E61000006ADE718A8E0853C03EE8D9ACFA844540
756,United States,Bethlehem,Lehigh University,https://www.topuniversities.com/sites/default/files/230407044833pm645648lehigh-official-stacked-logo-KO-cmyk-48x48.jpg,North America,0101000020E6100000C74B378941D852C0840D4FAF944D4440
757,United States,Pittsburgh,University of Pittsburgh,https://www.topuniversities.com/sites/default/files/university-of-pittsburgh_500_small.jpg,North America,0101000020E61000001A51DA1B7CFD53C070CE88D2DE384440
758,United States,Tempe,Arizona State University,https://www.topuniversities.com/sites/default/files/arizona-state-university_592560cf2aeae70239af4a9c_small.jpg,North America,0101000020E6100000BADA8AFD65FB5BC04A7B832F4CB64040
759,United States,Waltham,Brandeis University,https://www.topuniversities.com/sites/default/files/brandeis-university_66_small.jpg,North America,0101000020E6100000B8AF03E78CD051C074B515FBCB2E4540
760,United States,Philadelphia,Temple University,https://www.topuniversities.com/sites/default/files/temple-university_592560cf2aeae70239af4cdd_small.jpg,North America,0101000020E6100000CBA145B6F3C952C0AF25E4839EFD4340
761,United States,College Station,Texas A&M University,https://www.topuniversities.com/sites/default/files/texas-am-university_592560cf2aeae70239af4ce2_small.jpg,North America,0101000020E6100000A8C64B37891558C0CAC342AD699E3E40
762,United States,Tucson,The University of Arizona,https://www.topuniversities.com/sites/default/files/the-university-of-arizona_26_small.jpg,North America,0101000020E610000005A3923A01BD5BC0A1F831E6AE1D4040
763,United States,Houston,University of Houston,https://www.topuniversities.com/sites/default/files/university-of-houston_270_small.jpg,North America,0101000020E61000003D2CD49AE6D557C0F163CC5D4BB83D40
764,United States,Binghamton,Binghamton University SUNY,https://www.topuniversities.com/sites/default/files/binghamton-university-suny_592560cf2aeae70239af51d4_small.jpg,North America,0101000020E6100000355EBA490CFE52C096218E75710B4540
765,United States,Philadelphia,Drexel University,https://www.topuniversities.com/sites/default/files/drexel-university_163_small.jpg,North America,0101000020E6100000A301BC0512CC52C06E3480B740FA4340
766,United States,Raleigh,North Carolina State University,https://www.topuniversities.com/sites/default/files/north-carolina-state-university_592560cf2aeae70239af4c2a_small.jpg,North America,0101000020E61000008126C286A7AB53C0EA95B20C71E44140
767,United States,Troy,Rensselaer Polytechnic Institute,https://www.topuniversities.com/sites/default/files/rensselaer-polytechnic-institute_522_small.jpg,North America,0101000020E61000008195438B6C6B52C0764F1E166A5D4540
768,United States,Storrs,University of Connecticut,https://www.topuniversities.com/sites/default/files/university-of-connecticut_140_small.jpg,North America,0101000020E6100000151DC9E53F1052C0567DAEB662E74440
769,United States,Athens,The University of Georgia,https://www.topuniversities.com/sites/default/files/the-university-of-georgia_227_small.jpg,North America,0101000020E6100000F931E6AE25D854C0D34D621058F94040
770,United States,Blacksburg,Virginia Polytechnic Institute and State University,https://www.topuniversities.com/sites/default/files/virginia-polytechnic-institute-and-state-university_592560cf2aeae70239af4d15_small.jpg,North America,0101000020E6100000174850FC181B54C0053411363C9D4240
771,United States,Albuquerque,University of New Mexico,https://www.topuniversities.com/sites/default/files/university-of-new-mexico_592560cf2aeae70239af4c41_small.jpg,North America,0101000020E6100000083D9B559FA75AC026E4839ECD8A4140
772,United States,Bloomington,Indiana University Bloomington,https://www.topuniversities.com/sites/default/files/indiana-university-bloomington_289_small.jpg,North America,0101000020E61000005227A089B0A155C0B003E78C28954340
773,United States,New Orleans,Tulane University,https://www.topuniversities.com/sites/default/files/tulane-university_631_small.jpg,North America,0101000020E6100000D656EC2FBB8756C08D28ED0DBEF03D40
774,United States,Boulder,University of Colorado Boulder,https://www.topuniversities.com/sites/default/files/university-of-colorado-boulder_137_small.jpg,North America,0101000020E610000069006F8104515AC08CB96B09F9004440
775,United States,Tallahassee,Florida State University,https://www.topuniversities.com/sites/default/files/florida-state-university_211_small.jpg,North America,0101000020E6100000C976BE9F1A1355C0371AC05B20713E40
776,United States,Tampa,University of South Florida,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-90-48x48.jpg,North America,0101000020E61000001FF46C567D9A54C0744694F6060F3C40
777,United States,Chicago,Illinois Institute of Technology,https://www.topuniversities.com/sites/default/files/230109044608pm870090ILTECH-red-stacked-logo-48x48.jpg,North America,0101000020E6100000E3A59BC420E855C017B7D100DEEA4440
778,United States,Riverside,University of California, Riverside",https://www.topuniversities.com/sites/default/files/230328051801pm377649UCR-200x200-48x48.jpg,North America,0101000020E610000054742497FF545DC0BF0E9C33A2FC4040
779,United States,Santa Cruz,University of California, Santa Cruz",https://www.topuniversities.com/sites/default/files/university-of-california-santa-cruz_92_small.jpg,North America,0101000020E6100000E4141DC9E5835EC090A0F831E67E4240
780,United States,Washington D.C.,Howard University,https://www.topuniversities.com/sites/default/files/howard-university_592560cf2aeae70239af4dc1_small.jpg,North America,0101000020E6100000B7627FD93D4153C075029A081B764340
781,United States,Richardson,University of Texas Dallas,https://www.topuniversities.com/sites/default/files/university-of-texas-dallas_592560cf2aeae70239af5355_small.jpg,North America,0101000020E6100000B22E6EA3013058C0CA32C4B12E7E4040
782,United States,Santa Clara,Santa Clara University,https://www.topuniversities.com/sites/default/files/santa-clara-university_592560df9988f300e2320a24_small.jpg,North America,0101000020E61000006ABC7493187C5EC03F575BB1BFAC4240
783,United States,Winston-Salem,Wake Forest University,https://www.topuniversities.com/sites/default/files/wake-forest-university_661_small.jpg,North America,0101000020E61000000BB5A679C71154C0705F07CE19114240
784,United States,Baltimore,University of Maryland, Baltimore County",https://www.topuniversities.com/sites/default/files/university-of-maryland-baltimore-county_592560cf2aeae70239af52af_small.jpg,North America,0101000020E61000007DAEB6627F2D53C01B0DE02D90A04340
785,United States,Salt Lake City,University of Utah,https://www.topuniversities.com/sites/default/files/university-of-utah_645_small.jpg,North America,0101000020E61000008BFD65F7E4F55BC0EE5A423EE8614440
786,United States,Fairfax,George Mason University,https://www.topuniversities.com/sites/default/files/george-mason-university_592560cf2aeae70239af518c_small.jpg,North America,0101000020E610000096B20C71AC5353C0431CEBE2366A4340
788,United States,Boston,University of Massachusetts Boston,https://www.topuniversities.com/sites/default/files/university-of-massachusetts-boston_592560cf2aeae70239af566b_small.jpg,North America,0101000020E61000000A68226C78C251C055C1A8A44E284540
789,United States,Lawrence,University of Kansas,https://www.topuniversities.com/sites/default/files/university-of-kansas_309_small.jpg,North America,0101000020E6100000E4839ECDAACF57C009F9A067B37A4340
790,United States,Albany,University at Albany SUNY,https://www.topuniversities.com/sites/default/files/university-at-albany-suny_1835_small.jpg,North America,0101000020E6100000713D0AD7A37452C0AB3E575BB1574540
791,United States,Corvallis,Oregon State University,https://www.topuniversities.com/sites/default/files/oregon-state-university_592560cf2aeae70239af4dc3_small.jpg,North America,0101000020E610000027A089B0E1D15EC00EBE30992A484640
794,United States,Newark,Rutgers University–Newark,https://www.topuniversities.com/sites/default/files/rutgers-the-state-university-of-new-jersey_592560cf2aeae70239af52b1_small.jpg,North America,0101000020E61000002575029A088B52C074B515FBCB5E4440
797,United States,Iowa City,University of Iowa,https://www.topuniversities.com/sites/default/files/university-of-iowa_592560cf2aeae70239af4baa_small.jpg,North America,0101000020E6100000B515FBCBEEE156C05BB1BFEC9ED44440
801,United States,Hoboken,Stevens Institute of Technology,https://www.topuniversities.com/sites/default/files/stevens-institute-of-technology_592560cf2aeae70239af4db6_small.jpg,North America,0101000020E61000001283C0CAA18152C02C6519E2585F4440
804,United States,Lexington,University of Kentucky,https://www.topuniversities.com/sites/default/files/university-of-kentucky_316_small.jpg,North America,0101000020E6100000151DC9E53F2055C0F9A067B3EA034340
806,United States,Worcester,Worcester Polytechnic Institute,https://www.topuniversities.com/sites/default/files/worcester-polytechnic-institute_592560cf2aeae70239af4dc0_small.jpg,North America,0101000020E6100000F2B0506B9AF351C0A5BDC11726234540
809,United States,Atlanta,Georgia State University,https://www.topuniversities.com/sites/default/files/georgia-state-university_592560cf2aeae70239af4b65_small.jpg,North America,0101000020E610000086C954C1A81855C00E4FAF9465E04040
819,United States,New York City,Fordham University,https://www.topuniversities.com/sites/default/files/fordham-university_814_small.jpg,North America,0101000020E610000086C954C1A87852C083C0CAA1456E4440
820,United States,Chicago,Loyola University Chicago,https://www.topuniversities.com/sites/default/files/loyola-university-chicago_370_small.jpg,North America,0101000020E6100000849ECDAACFE955C0F54A598638F64440
821,United States,San Francisco,San Francisco State University,https://www.topuniversities.com/sites/default/files/san-francisco-state-university_592560cf2aeae70239af5354_small.jpg,North America,0101000020E61000006D567DAEB69E5EC04D840D4FAFDC4240
822,United States,Seattle,Seattle University,https://www.topuniversities.com/sites/default/files/seattle-university_592560e09988f300e2320add_small.jpg,North America,0101000020E6100000A167B3EA73955EC0E7FBA9F1D2CD4740
823,United States,Dallas,Southern Methodist University,https://www.topuniversities.com/sites/default/files/southern-methodist-university_592560cf2aeae70239af4daa_small.jpg,North America,0101000020E6100000431CEBE2363258C0EBE2361AC06B4040
826,United States,Detroit,Wayne State University,https://www.topuniversities.com/sites/default/files/wayne-state-university_592560cf2aeae70239af51d1_small.jpg,North America,0101000020E6100000DCD7817346C454C05917B7D1002E4540
829,United States,Clemson,Clemson University,https://www.topuniversities.com/sites/default/files/clemson-university_806_small.jpg,North America,0101000020E6100000CB10C7BAB8B554C09FCDAACFD5564140
830,United States,Fort Collins,Colorado State University,https://www.topuniversities.com/sites/default/files/colorado-state-university_136_small.jpg,North America,0101000020E6100000A8C64B3789455AC061C3D32B65494440
832,United States,Malibu,Pepperdine University,https://www.topuniversities.com/sites/default/files/pepperdine-university_592560cf2aeae70239af4c73_small.jpg,North America,0101000020E61000008C4AEA0434AD5DC022FDF675E0044140
834,United States,Denver,University of Denver,https://www.topuniversities.com/sites/default/files/university-of-denver_157_small.jpg,North America,0101000020E6100000933A014D843D5AC0BB270F0BB5D64340
