id,country,city,title,logo,region,location
952,United States,Orlando,University of Central Florida,https://www.topuniversities.com/sites/default/files/university-of-central-florida_209_small.jpg,North America,0101000020E61000007FFB3A70CE4C54C0431CEBE2369A3C40
953,United States,Cincinnati,University of Cincinnati,https://www.topuniversities.com/sites/default/files/university-of-cincinnati_129_small.jpg,North America,0101000020E6100000295C8FC2F52055C0B7D100DE02914340
955,United States,Knoxville,The University of Tennessee, Knoxville",https://www.topuniversities.com/sites/default/files/the-university-of-tennessee-knoxville_603_small.jpg,North America,0101000020E6100000575BB1BFECFA54C0D044D8F0F4FA4140
957,United States,Chicago,DePaul University,https://www.topuniversities.com/sites/default/files/depaul-university_592560cf2aeae70239af5183_small.jpg,North America,0101000020E6100000849ECDAACFE955C0F54A598638F64440
958,United States,Miami,Florida International University,https://www.topuniversities.com/sites/default/files/florida-international-university_592560cf2aeae70239af4b55_small.jpg,North America,0101000020E610000032E6AE25E41754C08B6CE7FBA9C13940
959,United States,Atlanta,Georgia State University,https://www.topuniversities.com/sites/default/files/georgia-state-university_592560cf2aeae70239af4b65_small.jpg,North America,0101000020E610000086C954C1A81855C00E4FAF9465E04040
960,United States,Portland,Portland State University,https://www.topuniversities.com/sites/default/files/portland-state-university_592560cf2aeae70239af51a6_small.jpg,North America,0101000020E6100000C139234A7BAB5EC0C4B12E6EA3C14640
961,United States,Rochester,Rochester Institute of Technology (RIT),https://www.topuniversities.com/sites/default/files/rochester-institute-of-technology-rit_592560cf2aeae70239af5343_small.jpg,North America,0101000020E6100000BA490C022B6B53C0B459F5B9DA8A4540
962,United States,Louisville,University of Louisville College of Business,https://www.topuniversities.com/sites/default/files/louisville-48x48.jpg,North America,0101000020E6100000462575029A7055C008AC1C5A641B4340
963,United States,Lincoln,University of Nebraska - Lincoln,https://www.topuniversities.com/sites/default/files/university-of-nebraska-lincoln_819_small.jpg,North America,0101000020E610000046B6F3FDD42C58C0F0164850FC684440
964,United States,Durham,University of New Hampshire,https://www.topuniversities.com/sites/default/files/university-of-new-hampshire_592560cf2aeae70239af51c1_small.jpg,North America,0101000020E6100000C05B2041F1BB51C00BB5A679C7914540
965,United States,Denton,University of North Texas,https://www.topuniversities.com/sites/default/files/university-of-north-texas_592560cf2aeae70239af51c3_small.jpg,North America,0101000020E61000003FC6DCB5844858C02497FF907E9B4040
966,United States,Eugene,University of Oregon,https://www.topuniversities.com/sites/default/files/university-of-oregon_592560cf2aeae70239af4c58_small.jpg,North America,0101000020E6100000226C787AA5C45EC02F6EA301BC054640
967,United States,San Francisco,University of San Francisco,https://www.topuniversities.com/sites/default/files/university-of-san-francisco_592560cf2aeae70239af4d4a_small.jpg,North America,0101000020E6100000A913D044D89C5EC008AC1C5A64E34240
968,United States,Columbia,University of South Carolina,https://www.topuniversities.com/sites/default/files/university-of-south-carolina_539_small.jpg,North America,0101000020E610000004560E2DB24154C0560E2DB29DFF4040
974,United States,Columbia,University of Missouri, Columbia",https://www.topuniversities.com/sites/default/files/university-of-missouri-columbia_409_small.jpg,North America,0101000020E61000008CB96B09F91457C04694F6065F784340
975,United States,Burlington,University of Vermont,https://www.topuniversities.com/sites/default/files/university-of-vermont_808_small.jpg,North America,0101000020E61000007F6ABC74934C52C0228E75711B3D4640
977,United States,Washington D.C.,American University,https://www.topuniversities.com/sites/default/files/american-university_17_small.jpg,North America,0101000020E61000003D9B559FAB4553C0E4141DC9E5774340
978,United States,Waltham,Bentley University,https://www.topuniversities.com/sites/default/files/bentley-university_592560cf2aeae70239af5815_small.jpg,North America,0101000020E610000003780B2428CE51C0992A1895D4314540
981,United States,Los Angeles,Loyola Marymount University,https://www.topuniversities.com/sites/default/files/loyola-marymount-university_592560cf2aeae70239af561c_small.jpg,North America,0101000020E6100000105839B4C89A5DC095D4096822FC4040
983,United States,Tuscaloosa,The University of Alabama,https://www.topuniversities.com/sites/default/files/university-of-alabama_592560cf2aeae70239af4a91_small.jpg,North America,0101000020E61000008351499D80E255C02497FF907E9B4040
986,United States,Richmond,Virginia Commonwealth University,https://www.topuniversities.com/sites/default/files/virginia-commonwealth-university_654_small.jpg,North America,0101000020E61000008CB96B09F95C53C0CA32C4B12EC64240
987,United States,Morgantown,West Virginia University,https://www.topuniversities.com/sites/default/files/west-virginia-university_592560cf2aeae70239af531c_small.jpg,North America,0101000020E6100000C58F31772DFD53C0B6F3FDD478D14340
990,United States,Houghton,Michigan Technological University,https://www.topuniversities.com/sites/default/files/michigan-technological-university_1810_small.jpg,North America,0101000020E6100000F4FDD478E92256C0BBB88D06F08E4740
991,United States,Glassboro,Rowan University,https://www.topuniversities.com/sites/default/files/rowan-university_5c864fa25c52f35e6a4e267e_small.jpg,North America,0101000020E6100000C7293A92CBC752C0B459F5B9DADA4340
995,United States,Denver,University of Colorado, Denver",https://www.topuniversities.com/sites/default/files/university-of-colorado-denver_2116_small.jpg,North America,0101000020E610000093A9825149415AC048BF7D1D38DF4340
997,United States,New York City,Manhattan College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-96-48x48.jpg,North America,0101000020E61000001283C0CAA17952C0B6847CD0B3714440
998,United States,Baltimore,Morgan State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-80-48x48.jpg,North America,0101000020E6100000AF946588632553C06ABC749318AC4340
999,United States,Chicago,Northeastern Illinois University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T135212.581-48x48.jpg,North America,0101000020E6100000C442AD69DEED55C03D0AD7A370FD4440
1000,United States,Baltimore,Notre Dame of Maryland University,https://www.topuniversities.com/sites/default/files/notre-dame-of-maryland-university_5c862d935c52f35e994cf806_small.jpg,North America,0101000020E610000017D9CEF7532753C08351499D80AE4340
1001,United States,Rochester,Oakland University,https://www.topuniversities.com/sites/default/files/oakland-university_592560cf2aeae70239af51a0_small.jpg,North America,0101000020E6100000B6847CD0B3CD54C0933A014D84554540
1002,United States,Tahoma,Pacific Lutheran University,https://www.topuniversities.com/sites/default/files/pacific-lutheran-university_592560de9988f300e23206ec_small.jpg,North America,0101000020E6100000DF4F8D976E9E5EC00A68226C78924740
1003,United States,Providence,Providence College,https://www.topuniversities.com/sites/default/files/providence-college_5c864bb010ca605c8c654c8c_small.jpg,North America,0101000020E61000008FE4F21FD2DB51C0143FC6DCB5EC4440
1004,United States,Denver,Regis University,https://www.topuniversities.com/sites/default/files/regis-university_592560cf2aeae70239af4c8b_small.jpg,North America,0101000020E6100000840D4FAF94415AC0840D4FAF94E54340
1005,United States,Brockport,SUNY Brockport,https://www.topuniversities.com/sites/default/files/suny-brockport_592560e09988f300e2320b98_small.jpg,North America,0101000020E6100000D656EC2FBB7B53C088855AD3BC9B4540
1006,United States,Fredonia,State University of New York at Fredonia,https://www.topuniversities.com/sites/default/files/state-university-of-new-york-at-fredonia_592560e09988f300e2320b8e_small.jpg,North America,0101000020E6100000B7627FD93DD553C00E4FAF9465384540
1007,United States,Oneonta,SUNY Oneonta,https://www.topuniversities.com/sites/default/files/suny-oneonta_592560e09988f300e2320ba6_small.jpg,North America,0101000020E610000055302AA913C452C0A779C7293A3A4540
1008,United States,Moraga,Saint Mary's College of California,https://www.topuniversities.com/sites/default/files/saint-marys-college-of-california_592560de9988f300e23206e2_small.jpg,North America,0101000020E610000048BF7D1D38875EC04FAF946588EB4240
1009,United States,Jersey City,Saint Peter's University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T135717.177-48x48.jpg,North America,0101000020E610000000917EFB3A8452C033C4B12E6E5B4440
1010,United States,Brookings,South Dakota State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-82-48x48.jpg,North America,0101000020E610000052499D80263258C062105839B4284640
1011,United States,Austin,St. Edward's University,https://www.topuniversities.com/sites/default/files/st.-edwards-university_592560e09988f300e2320b7e_small.jpg,North America,0101000020E6100000637FD93D797058C0D122DBF97E3A3E40
1012,United States,Fayetteville,University of Arkansas Fayetteville,https://www.topuniversities.com/sites/default/files/university-of-arkansas-fayetteville-_592560cf2aeae70239af534e_small.jpg,North America,0101000020E6100000D0D556EC2F8B57C0F085C954C1084240
1013,United States,Evansville,University of Evansville,https://www.topuniversities.com/sites/default/files/university-of-evansville_5c875b115c52f3048f39ab0d_small.jpg,North America,0101000020E6100000CA32C4B12EE255C0956588635DFC4240
1014,United States,Springfield,University of Illinois, Springfield (UIS)",https://www.topuniversities.com/sites/default/files/university-of-illinois-springfield-uis_592560cf2aeae70239af52ae_small.jpg,North America,0101000020E6100000D0B359F5B96656C0E8D9ACFA5CDD4340
1015,United States,La Verne,University of La Verne,https://www.topuniversities.com/sites/default/files/university-of-la-verne_592560cf2aeae70239af51bb_small.jpg,North America,0101000020E61000009A779CA223715DC0E9B7AF03E70C4140
1016,United States,Dartmouth,University of Massachusetts-Dartmouth,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T142334.914-1-48x48.jpg,North America,0101000020E6100000EB73B515FBBB51C0FF21FDF675D04440
1017,United States,New Haven,University of New Haven,https://www.topuniversities.com/sites/default/files/220714060113am645410Univ-of-New-Haven-logo-48x48.jpg,North America,0101000020E6100000567DAEB6623B52C0ACADD85F76A74440
1018,United States,Jacksonville,University of North Florida,https://www.topuniversities.com/sites/default/files/university-of-north-florida_592560e79988f300e2322040_small.jpg,North America,0101000020E6100000789CA223B96054C0A2B437F8C2443E40
1019,United States,Dahlonega,University of North Georgia,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T143435.254-48x48.jpg,North America,0101000020E610000097FF907EFBFE54C024B9FC87F4434140
1020,United States,Portland,University of Portland,https://www.topuniversities.com/sites/default/files/university-of-portland_592560de9988f300e23206ee_small.jpg,North America,0101000020E6100000DFE00B93A9AE5EC08CDB68006FC[phone],United States,Mobile,University of South Alabama (USA),https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-84-48x48.jpg,North America,0101000020E61000004850FC18730B56C06EA301BC05B23E40
1022,United States,Vermillion,University of South Dakota,https://www.topuniversities.com/sites/default/files/university-of-south-dakota_592560cf2aeae70239af51cc_small.jpg,North America,0101000020E6100000C1A8A44E403B58C0E9263108AC644540
1023,United States,Arlington,The University of Texas at Arlington,https://www.topuniversities.com/sites/default/files/QS_UTA-Logo-48x48.jpg,North America,0101000020E610000065AA6054524758C0AF946588635D4040
1024,United States,Eau Claire,University of Wisconsin - Eau Claire,https://www.topuniversities.com/sites/default/files/university-of-wisconsin-eau-claire_592560e79988f300e2321f92_small.jpg,North America,0101000020E6100000728A8EE4F2DF56C03CBD529621664640
1025,United States,Danbury,Western Connecticut State University,https://www.topuniversities.com/sites/default/files/western-connecticut-state-university_592560e79988f300e23220d3_small.jpg,North America,0101000020E6100000ACADD85F765B52C02B1895D409B84440
1026,United States,Kalamazoo,Western Michigan University,https://www.topuniversities.com/sites/default/files/western-michigan-university_592560cf2aeae70239af51ce_small.jpg,North America,0101000020E61000003B014D840D6755C0CEAACFD556244540
1027,United States,Wilkes-Barre,Wilkes University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T143255.634-48x48.jpg,North America,0101000020E6100000D50968226CF852C0567DAEB6629F4440
1028,United States,Buffalo,Buffalo State College (SUNY),https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-87-48x48.jpg,North America,0101000020E61000009C33A2B437B853C05396218E75714540
1029,United States,San Luis Obispo,California Polytechnic State University,https://www.topuniversities.com/sites/default/files/california-polytechnic-state-university_592560cf2aeae70239af5348_small.jpg,North America,0101000020E610000066666666662A5EC0D7A3703D0AA74140
1030,United States,Turlock,California State University - Stanislaus,https://www.topuniversities.com/sites/default/files/california-state-university-stanislaus_592560e09988f300e2320c38_small.jpg,North America,0101000020E6100000BC0512143F365EC07B14AE47E1C24240
1031,United States,Carson,California State University Dominguez Hills,https://www.topuniversities.com/sites/default/files/california-state-university-dominguez-hills_592560de9988f300e23206b2_small.jpg,North America,0101000020E6100000DC68006F81905DC00EBE30992AF04040
1032,United States,Kenosha,Carthage College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T132146.790-48x48.jpg,North America,0101000020E6100000545227A089F455C09D11A5BDC14F4540
1033,United States,Mount Pleasant,Central Michigan University,https://www.topuniversities.com/sites/default/files/central-michigan-university_592560cf2aeae70239af517f_small.jpg,North America,0101000020E610000061545227A03155C087A757CA32CC4540
1034,United States,Philadelphia,Chestnut Hill College,https://www.topuniversities.com/sites/default/files/chestnut-hill-college_5c811d5710ca605c2739f6d3_small.jpg,North America,0101000020E61000001CEBE2361ACC52C045D8F0F44A094440
1035,United States,Memphis,Christian Brothers University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T132327.901-48x48.jpg,North America,0101000020E61000009CA223B9FC7B56C0D6C56D34808F4140
1036,United States,Dover,Delaware State University,https://www.topuniversities.com/sites/default/files/delaware-state-university_592560e79988f300e232204d_small.jpg,North America,0101000020E6100000423EE8D9ACE252C0006F8104C5974340
1037,United States,Pittsburgh,Duquesne University,https://www.topuniversities.com/sites/default/files/duquesne-university_592560cf2aeae70239af5184_small.jpg,North America,0101000020E61000008195438B6CFF53C0F241CF66D5374440
1038,United States,St. Davids,Eastern University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-93-48x48.jpg,North America,0101000020E610000007CE1951DAC752C05B423EE8D9044440
1039,United States,Tallahassee,Florida Agricultural and Mechanical University,https://www.topuniversities.com/sites/default/files/florida-agricultural-and-mechanical-university_5c820f465c52f35e994cf5dc_small.jpg,North America,0101000020E6100000F5B9DA8AFD1155C0EC2FBB270F6B3E40
1040,United States,Melbourne,Florida Institute of Technology,https://www.topuniversities.com/sites/default/files/florida-institute-of-technology_592560cf2aeae70239af588d_small.jpg,North America,0101000020E61000006B2BF697DD2754C0A913D044D8103C40
1041,United States,Frostburg,Frostburg State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-92-1-48x48.jpg,North America,0101000020E6100000D6C56D3480BB53C0B1BFEC9E3CD44340
1042,United States,Saint Paul,Hamline University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-79-48x48.jpg,North America,0101000020E6100000D712F241CF4A57C06ABC7493187C4640
1043,United States,Hampton,Hampton University,https://www.topuniversities.com/sites/default/files/hampton-university_5c8214405c52f35d9e77fe2c_small.jpg,North America,0101000020E6100000A1D634EF381553C0C286A757CA824240
1044,United States,Jacksonville,Jacksonville University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-91-48x48.jpg,North America,0101000020E6100000D8817346946654C041F163CC5D5B3E40
1045,United States,University Heights,John Carroll University,https://www.topuniversities.com/sites/default/files/john-carroll-university_5c821c835c52f35d9e77fe48_small.jpg,North America,0101000020E6100000849ECDAACF6154C0D881734694BE4440
1046,United States,Wilkes-Barre,King's College,https://www.topuniversities.com/sites/default/files/kings-college_5c8222e010ca605c2739f7f9_small.jpg,North America,0101000020E6100000BF7D1D3867F852C00F0BB5A6799F4440
1047,United States,Beaumont,Lamar University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-86-48x48.jpg,North America,0101000020E61000000612143FC68457C010E9B7AF03073E40
1048,United States,Southfield,Lawrence Technological University,https://www.topuniversities.com/sites/default/files/lawrence-technological-university_592560cf2aeae70239af579c_small.jpg,North America,0101000020E6100000EBE2361AC0CF54C0E86A2BF6973D4540
1049,United States,Boca Raton,Lynn University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-94-48x48.jpg,North America,0101000020E61000008A1F63EE5A0654C0569FABADD84F3A40
1050,United States,Livonia,Madonna University,https://www.topuniversities.com/sites/default/files/madonna-university_592560cf2aeae70239af56a0_small.jpg,North America,0101000020E610000032E6AE25E4D754C099BB96900F324540
1051,United States,Purchase,Manhattanville College,https://www.topuniversities.com/sites/default/files/manhattanville-college_5c86026410ca6067ba7e02ca_small.jpg,North America,0101000020E6100000E17A14AE476D52C06ADE718A8E844440
1052,United States,Poughkeepsie,Marist College,https://www.topuniversities.com/sites/default/files/marist-college_592560cf2aeae70239af5767_small.jpg,North America,0101000020E6100000F90FE9B7AF7B52C0F853E3A59BDC4440
1053,United States,Macon,Mercer University,https://www.topuniversities.com/sites/default/files/mercer-university_592560cf2aeae70239af555d_small.jpg,North America,0101000020E6100000363CBD5296E954C08A1F63EE5A6A4040
1054,United States,New York City,Mount St Mary's College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-83-48x48.jpg,North America,0101000020E6100000DC4603780B7C52C0F853E3A59B6C4440
1055,United States,Rochester,Nazareth College,https://www.topuniversities.com/sites/default/files/nazareth-college_592560e89988f300e23223f7_small.jpg,North America,0101000020E61000002CD49AE61D6753C097900F7A368B4540
1056,United States,Niagara Falls,Niagara University,https://www.topuniversities.com/sites/default/files/niagara-university_592560e79988f300e23220b0_small.jpg,North America,0101000020E61000006E3480B740C253C0D3DEE00B93914540
1057,United States,San Antonio,Our Lady of the Lake University,https://www.topuniversities.com/sites/default/files/our-lady-of-the-lake-university_5c86499710ca6067ba7e0356_small.jpg,North America,0101000020E6100000FA7E6ABC749F58C0780B24287E6C3D40
1058,United States,Radford,Radford University,https://www.topuniversities.com/sites/default/files/radford-university_592560e09988f300e2320b16_small.jpg,North America,0101000020E6100000D7A3703D0A2354C0280F0BB5A6914240
1059,United States,Cortland,SUNY Cortland,https://www.topuniversities.com/sites/default/files/suny-cortland_592560e09988f300e2320b94_small.jpg,North America,0101000020E61000002BF697DD930B53C0C0EC9E3C2C4C4540
1060,United States,Plattsburgh,SUNY Plattsburgh,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-89-48x48.jpg,North America,0101000020E6100000E7FBA9F1D25D52C0C5FEB27BF2584640
1061,United States,Potsdam,SUNY Potsdam,https://www.topuniversities.com/sites/default/files/suny-potsdam_592560e09988f300e2320baa_small.jpg,North America,0101000020E6100000174850FC18BF52C03D9B559FAB554640
1062,United States,Salisbury,Salisbury University,https://www.topuniversities.com/sites/default/files/salisbury-university_592560e09988f300e2320b10_small.jpg,North America,0101000020E61000007CF2B0506BE652C0D712F241CF2E4340
1063,United States,Huntsville,Sam Houston State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T140353.140-1-48x48.jpg,North America,0101000020E6100000B3EA73B515E357C0645DDC4603B83E40
1064,United States,Winchester,Shenandoah University,https://www.topuniversities.com/sites/default/files/shenandoah-university_5c86578b5c52f36812247594_small.jpg,North America,0101000020E6100000A60A4625758A53C0006F8104C5974340
1065,United States,Towson,Towson University,https://www.topuniversities.com/sites/default/files/towson-university_5c8756285c52f3048f39ab05_small.jpg,North America,0101000020E6100000DE9387855A2753C0DF4F8D976EB24340
1066,United States,Kirksville,Truman State University,https://www.topuniversities.com/sites/default/files/truman-state-university_5c875a125c52f3048e1f021d_small.jpg,North America,0101000020E61000006FF085C9542557C01B9E5E29CB184440
1067,United States,Mangilao,University of Guam,https://www.topuniversities.com/sites/default/files/university-of-guam_592560e79988f300e2321f7d_small.jpg,North America,0101000020E61000009A999999991962400000000000002B40
1068,United States,Flint,University of Michigan-Flint,https://www.topuniversities.com/sites/default/files/university-of-michigan-flint_5c876b545c52f3060f614106_small.jpg,North America,0101000020E61000000000000000EC54C09A99999999814540
1069,United States,Missoula,University of Montana Missoula,https://www.topuniversities.com/sites/default/files/university-of-montana-missoula_2260_small.jpg,North America,0101000020E6100000D7A3703D0A7F5CC0AE47E17A146E4740
1070,United States,Omaha,University of Nebraska – Omaha,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-97-48x48.jpg,North America,0101000020E6100000158C4AEA04FC57C0705F07CE19A14440
1071,United States,Wilmington,University of North Carolina Wilmington,https://www.topuniversities.com/sites/default/files/university-of-north-carolina-wilmington_592560cf2aeae70239af57c1_small.jpg,North America,0101000020E61000003255302AA97753C0865AD3BCE31C4140
1072,United States,Grand Forks,University of North Dakota,https://www.topuniversities.com/sites/default/files/university-of-north-dakota_592560cf2aeae70239af51c4_small.jpg,North America,0101000020E6100000C3D32B65194258C0917EFB3A70F64740
1073,United States,Tampa,The University of Tampa,https://www.topuniversities.com/sites/default/files/the-university-of-tampa_592560de9988f300e23206ad_small.jpg,North America,0101000020E6100000764F1E166A9D54C01904560E2DF23B40
1074,United States,San Antonio,University of the Incarnate Word,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T142856.968-48x48.jpg,North America,0101000020E6100000A4DFBE0E9C9F58C0CDCCCCCCCC6C3D40
1075,United States,Logan,Utah State University,https://www.topuniversities.com/sites/default/files/utah-state-university-_592560cf2aeae70239af51cb_small.jpg,North America,0101000020E6100000789CA223B9F45BC07593180456DE4440
1076,United States,Waynesburg,Waynesburg University,https://www.topuniversities.com/sites/default/files/waynesburg-university_5c87729e10ca60036e108ab0_small.jpg,North America,0101000020E61000000F0BB5A6790B54C0986E1283C0F24340
1077,United States,Wichita,Wichita State University,https://www.topuniversities.com/sites/default/files/wichita-state-university_592560cf2aeae70239af51cf_small.jpg,North America,0101000020E6100000FBCBEEC9C35258C040A4DFBE0EDC4240
1078,United States,New Orleans,Xavier University of Louisiana,https://www.topuniversities.com/sites/default/files/xavier-university-of-louisiana_5c878b065c52f3048f39abf9_small.jpg,North America,0101000020E6100000C286A757CA8656C0BC96900F7AF63D40