id,country,city,title,logo,region,Latitude,Longitude,Location
1,United States,Cambridge,Harvard University,https://www.topuniversities.com/sites/default/files/harvard-university_253_small.jpg,North America,,,POINT(42.365743249999994 -71.12221394207614)
2,United States,Stanford,Stanford University,https://www.topuniversities.com/sites/default/files/stanford-university_573_small.jpg,North America,,,POINT(37.431313849999995 -122.16936535498309)
3,United States,Cambridge,Massachusetts Institute of Technology (MIT) ,https://www.topuniversities.com/sites/default/files/massachusetts-institute-of-technology-mit_410_small.jpg,North America,,,POINT(42.3582529 -71.0966272383055)
4,United States,Berkeley,"University of California, Berkeley (UCB)",https://www.topuniversities.com/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg,North America,,,POINT(None None)
5,United States,Los Angeles,"University of California, Los Angeles (UCLA)",https://www.topuniversities.com/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg,North America,,,POINT(None None)
6,United States,New Haven,Yale University,https://www.topuniversities.com/sites/default/files/yale-university_684_small.jpg,North America,,,POINT(41.25713055 -72.98966960152231)
7,United States,New York City,Columbia University,https://www.topuniversities.com/sites/default/files/211207010540pm571294Webp.net-resizeimage-2021-12-07T150514.382-48x48.jpg,North America,,,POINT(40.80775585 -73.96161411567529)
8,United States,Princeton,Princeton University,https://www.topuniversities.com/sites/default/files/princeton-university_508_small.jpg,North America,,,POINT(40.33867515 -74.65836549131683)
9,United States,New York City,New York University (NYU),https://www.topuniversities.com/sites/default/files/new-york-university-nyu_448_small.jpg,North America,,,POINT(40.729205300000004 -73.99501481290962)
10,United States,Philadelphia,University of Pennsylvania,https://www.topuniversities.com/sites/default/files/university-of-pennsylvania_495_small.jpg,North America,,,POINT(39.950394450000005 -75.19467130666834)
11,United States,Chicago,University of Chicago,https://www.topuniversities.com/sites/default/files/university-of-chicago_120_small.jpg,North America,,,POINT(41.79139685 -87.60084387193544)
12,United States,Ithaca,Cornell University,https://www.topuniversities.com/sites/default/files/cornell-university_143_small.jpg,North America,,,POINT(42.4529076 -76.48008423030923)
13,United States,Durham,Duke University,https://www.topuniversities.com/sites/default/files/duke-university_168_small.jpg,North America,,,POINT(36.00015569999999 -78.94422972195878)
14,United States,Baltimore,Johns Hopkins University,https://www.topuniversities.com/sites/default/files/johns-hopkins-university_305_small.jpg,North America,,,POINT(39.33020225 -76.62185357858337)
15,United States,Los Angeles,University of Southern California,https://www.topuniversities.com/sites/default/files/university-of-southern-california_569_small.jpg,North America,,,POINT(34.02186895 -118.285857923125)
16,United States,Evanston,Northwestern University,https://www.topuniversities.com/sites/default/files/northwestern-university_592560cf2aeae70239af4c50_small.jpg,North America,,,POINT(42.0557157 -87.67529454739416)
17,United States,Pittsburgh,Carnegie Mellon University,https://www.topuniversities.com/sites/default/files/carnegie-mellon-university_101_small.jpg,North America,,,POINT(40.444189699999995 -79.94271918393466)
18,United States,Ann Arbor,University of Michigan-Ann Arbor,https://www.topuniversities.com/sites/default/files/university-of-michigan_403_small.jpg,North America,,,POINT(42.2942142 -83.71003893509601)
19,United States,Providence,Brown University,https://www.topuniversities.com/sites/default/files/brown-university_72_small.jpg,North America,,,POINT(41.8186395 -71.4088008716793)
20,United States,Boston,Boston University,https://www.topuniversities.com/sites/default/files/boston-university_592560cf2aeae70239af4ac2_small.jpg,North America,,,POINT(42.350421499999996 -71.10322831831216)
21,United States,Pasadena,California Institute of Technology (Caltech),https://www.topuniversities.com/sites/default/files/california-institute-of-technology-caltech_94_small.jpg,North America,,,POINT(34.13701375 -118.12528833668254)
22,United States,Atlanta,Emory University,https://www.topuniversities.com/sites/default/files/emory-university_185_small.jpg,North America,,,POINT(33.80045465 -84.31723780466274)
23,United States,Houston,Rice University,https://www.topuniversities.com/sites/default/files/rice-university_524_small.jpg,North America,,,POINT(29.716791450000002 -95.40478113393792)
24,United States,Seattle,University of Washington,https://www.topuniversities.com/sites/default/files/university-of-washington_592560cf2aeae70239af4d1e_small.jpg,North America,,,POINT(47.6554303 -122.30016924820552)
25,United States,St. Louis,Washington University in St. Louis,https://www.topuniversities.com/sites/default/files/washington-university-in-st.-louis_668_small.jpg,North America,,,POINT(38.64724015 -90.30840171586841)
26,United States,Washington D.C.,Georgetown University,https://www.topuniversities.com/sites/default/files/220714055746am997087Georgetown-48x48.jpg,North America,,,POINT(38.90893925 -77.07457962060826)
27,United States,San Diego,"University of California, San Diego (UCSD)",https://www.topuniversities.com/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg,North America,,,POINT(32.8785324 -117.2265043)
28,United States,Nashville,Vanderbilt University,https://www.topuniversities.com/sites/default/files/vanderbilt-university_649_small.jpg,North America,,,POINT(36.14380105 -86.80281889095295)
29,United States,Austin,University of Texas at Austin,https://www.topuniversities.com/sites/default/files/university-of-texas-at-austin_604_small.jpg,North America,,,POINT(30.2851494 -97.73393515146053)
30,United States,Champaign,University of Illinois at Urbana-Champaign,https://www.topuniversities.com/sites/default/files/university-of-illinois-at-urbana-champaign_2090_small.jpg,North America,,,POINT(40.090629199999995 -88.17641799034426)
31,United States,Rochester,University of Rochester,https://www.topuniversities.com/sites/default/files/university-of-rochester_592560cf2aeae70239af4c96_small.jpg,North America,,,POINT(43.129864 -77.62878399245412)
32,United States,Hanover,Dartmouth College,https://www.topuniversities.com/sites/default/files/dartmouth-college_592560cf2aeae70239af4b1c_small.jpg,North America,,,POINT(43.70467565 -72.29420886774966)
33,United States,Chapel Hill,University of North Carolina at Chapel Hill,https://www.topuniversities.com/sites/default/files/university-of-north-carolina-chapel-hill_424_small.jpg,North America,,,POINT(35.90503535 -79.04775326525107)
34,United States,Davis,"University of California, Davis",https://www.topuniversities.com/sites/default/files/university-of-california-davis_592560cf2aeae70239af4ad8_small.jpg,North America,,,POINT(38.533790350000004 -121.79075439946112)
35,United States,Gainesville,University of Florida,https://www.topuniversities.com/sites/default/files/university-of-florida_212_small.jpg,North America,,,POINT(29.6411884 -82.35622955129917)
36,United States,Medford,Tufts University,https://www.topuniversities.com/sites/default/files/tufts-university_630_small.jpg,North America,,,POINT(42.40649125 -71.11800725402092)
37,United States,Chicago,University of Illinois at Chicago (UIC),https://www.topuniversities.com/sites/default/files/university-of-illinois-chicago-uic_592560cf2aeae70239af4b9a_small.jpg,North America,,,POINT(41.868922299999994 -87.64858476010119)
38,United States,Atlanta,Georgia Institute of Technology,https://www.topuniversities.com/sites/default/files/georgia-institute-of-technology_225_small.jpg,North America,,,POINT(33.776094799999996 -84.3988076699857)
39,United States,Stony Brook,"Stony Brook University, State University of New York",https://www.topuniversities.com/sites/default/files/stony-brook-university-state-university-of-new-york_592560cf2aeae70239af4ccb_small.jpg,North America,,,POINT(40.8997186 -73.13594829809685)
40,United States,Charlottesville,University of Virginia,https://www.topuniversities.com/sites/default/files/university-of-virginia_656_small.jpg,North America,,,POINT(38.0410576 -78.50550841214823)
41,United States,Cleveland,Case Western Reserve University,https://www.topuniversities.com/sites/default/files/case-western-reserve-university_102_small.jpg,North America,,,POINT(41.50138695 -81.60070216600491)
42,United States,New Brunswick,Rutgers University–New Brunswick,https://www.topuniversities.com/sites/default/files/rutgers-university-new-brunswick_538_small.jpg,North America,,,POINT(40.492977800000006 -74.44510808059266)
43,United States,Santa Barbara,"University of California, Santa Barbara (UCSB)",https://www.topuniversities.com/sites/default/files/university-of-california-santa-barbara-ucsb_91_small.jpg,North America,,,POINT(None None)
44,United States,University Park,Pennsylvania State University,https://www.topuniversities.com/sites/default/files/pennsylvania-state-university_494_small.jpg,North America,,,POINT(40.8025835 -77.85593833184565)
45,United States,Washington D.C.,George Washington University,https://www.topuniversities.com/sites/default/files/george-washington-university_223_small.jpg,North America,,,POINT(38.899893750000004 -77.04744828062584)
46,United States,Irvine,"University of California, Irvine",https://www.topuniversities.com/sites/default/files/university-of-california-irvine_86_small.jpg,North America,,,POINT(33.64294685 -117.84016055716225)
47,United States,Notre Dame,University of Notre Dame,https://www.topuniversities.com/sites/default/files/university-of-notre-dame_458_small.jpg,North America,,,POINT(41.704567749999995 -86.23822026017265)
48,United States,Miami,University of Miami,https://www.topuniversities.com/sites/default/files/university-of-miami_401_small.jpg,North America,,,POINT(25.71727245 -80.2787068732586)
49,United States,Boston,Northeastern University,https://www.topuniversities.com/sites/default/files/northeastern-university_454_small.jpg,North America,,,POINT(42.33510525 -71.08925787470238)
50,United States,Columbus,The Ohio State University,https://www.topuniversities.com/sites/default/files/the-ohio-state-university_465_small.jpg,North America,,,POINT(40.00568015 -83.02866123579578)
51,United States,Buffalo,University at Buffalo SUNY,https://www.topuniversities.com/sites/default/files/university-at-buffalo-suny_1888_small.jpg,North America,,,POINT(43.00188805 -78.78521350495271)
52,United States,College Park,"University of Maryland, College Park",https://www.topuniversities.com/sites/default/files/university-of-maryland-college-park_393_small.jpg,North America,,,POINT(38.9784587 -76.9282678)
53,United States,West Lafayette,Purdue University,https://www.topuniversities.com/sites/default/files/purdue-university_510_small.jpg,North America,,,POINT(40.430028 -86.92642114650494)
54,United States,Minneapolis,University of Minnesota Twin Cities,https://www.topuniversities.com/sites/default/files/university-of-minnesota_408_small.jpg,North America,,,POINT(44.9863392 -93.17945580218503)
55,United States,Chestnut Hill,Boston College,https://www.topuniversities.com/sites/default/files/boston-college_723_small.jpg,North America,,,POINT(42.3354481 -71.16826648999114)
56,United States,East Lansing,Michigan State University,https://www.topuniversities.com/sites/default/files/michigan-state-university_402_small.jpg,North America,,,POINT(42.70237935 -84.48038686520441)
57,United States,Amherst,University of Massachusetts Amherst,https://www.topuniversities.com/sites/default/files/university-of-massachusetts-amherst_592560cf2aeae70239af4c0e_small.jpg,North America,,,POINT(42.386969300000004 -72.53018467326824)
58,United States,Madison,University of Wisconsin-Madison,https://www.topuniversities.com/sites/default/files/university-of-wisconsin-madison_678_small.jpg,North America,,,POINT(43.080274450000005 -89.43095871991434)
59,United States,Syracuse,Syracuse University,https://www.topuniversities.com/sites/default/files/syracuse-university_812_small.jpg,North America,,,POINT(43.017112850000004 -76.11855360009726)
60,United States,Bethlehem,Lehigh University,https://www.topuniversities.com/sites/default/files/230407044833pm645648lehigh-official-stacked-logo-KO-cmyk-48x48.jpg,North America,,,POINT(40.6068028 -75.3782488)
61,United States,Pittsburgh,University of Pittsburgh,https://www.topuniversities.com/sites/default/files/university-of-pittsburgh_500_small.jpg,North America,,,POINT(40.44415295 -79.96246095144505)
62,United States,Tempe,Arizona State University,https://www.topuniversities.com/sites/default/files/arizona-state-university_592560cf2aeae70239af4a9c_small.jpg,North America,,,POINT(33.4213174 -111.93316305413154)
63,United States,Waltham,Brandeis University,https://www.topuniversities.com/sites/default/files/brandeis-university_66_small.jpg,North America,,,POINT(42.36650945 -71.2580196483813)
64,United States,Philadelphia,Temple University,https://www.topuniversities.com/sites/default/files/temple-university_592560cf2aeae70239af4cdd_small.jpg,North America,,,POINT(39.981188 -75.15628280757346)
65,United States,College Station,Texas A&M University,https://www.topuniversities.com/sites/default/files/texas-am-university_592560cf2aeae70239af4ce2_small.jpg,North America,,,POINT(30.6108618 -96.35206061388457)
66,United States,Tucson,The University of Arizona,https://www.topuniversities.com/sites/default/files/the-university-of-arizona_26_small.jpg,North America,,,POINT(None None)
67,United States,Houston,University of Houston,https://www.topuniversities.com/sites/default/files/university-of-houston_270_small.jpg,North America,,,POINT(29.7207902 -95.34406271147566)
68,United States,Binghamton,Binghamton University SUNY,https://www.topuniversities.com/sites/default/files/binghamton-university-suny_592560cf2aeae70239af51d4_small.jpg,North America,,,POINT(42.08779975 -75.97066065614858)
69,United States,Philadelphia,Drexel University,https://www.topuniversities.com/sites/default/files/drexel-university_163_small.jpg,North America,,,POINT(39.9569305 -75.18992654517834)
70,United States,Raleigh,North Carolina State University,https://www.topuniversities.com/sites/default/files/north-carolina-state-university_592560cf2aeae70239af4c2a_small.jpg,North America,,,POINT(35.77184965 -78.67408695452633)
71,United States,Troy,Rensselaer Polytechnic Institute,https://www.topuniversities.com/sites/default/files/rensselaer-polytechnic-institute_522_small.jpg,North America,,,POINT(42.7298969 -73.67966781998861)
72,United States,Storrs,University of Connecticut,https://www.topuniversities.com/sites/default/files/university-of-connecticut_140_small.jpg,North America,,,POINT(41.8111114 -72.2484133545308)
73,United States,Athens,The University of Georgia,https://www.topuniversities.com/sites/default/files/the-university-of-georgia_227_small.jpg,North America,,,POINT(33.91279015 -83.36805895928337)
74,United States,Blacksburg,Virginia Polytechnic Institute and State University,https://www.topuniversities.com/sites/default/files/virginia-polytechnic-institute-and-state-university_592560cf2aeae70239af4d15_small.jpg,North America,,,POINT(37.22192675 -80.42728184013652)
75,United States,Albuquerque,University of New Mexico,https://www.topuniversities.com/sites/default/files/university-of-new-mexico_592560cf2aeae70239af4c41_small.jpg,North America,,,POINT(35.08663275 -106.62020940505188)
76,United States,Bloomington,Indiana University Bloomington,https://www.topuniversities.com/sites/default/files/indiana-university-bloomington_289_small.jpg,North America,,,POINT(39.1802358 -86.50935262731483)
77,United States,New Orleans,Tulane University,https://www.topuniversities.com/sites/default/files/tulane-university_631_small.jpg,North America,,,POINT(29.94121955 -90.12010089179185)
78,United States,Boulder,University of Colorado Boulder,https://www.topuniversities.com/sites/default/files/university-of-colorado-boulder_137_small.jpg,North America,,,POINT(40.006937300000004 -105.266386566938)
79,United States,Tallahassee,Florida State University,https://www.topuniversities.com/sites/default/files/florida-state-university_211_small.jpg,North America,,,POINT(30.44221595 -84.29745304653903)
80,United States,Tampa,University of South Florida,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-90-48x48.jpg,North America,,,POINT(28.0599999 -82.41383619025117)
81,United States,Chicago,Illinois Institute of Technology,https://www.topuniversities.com/sites/default/files/230109044608pm870090ILTECH-red-stacked-logo-48x48.jpg,North America,,,POINT(41.83616405 -87.62647227745128)
82,United States,Riverside,"University of California, Riverside",https://www.topuniversities.com/sites/default/files/230328051801pm377649UCR-200x200-48x48.jpg,North America,,,POINT(33.9642567 -117.3397858271953)
83,United States,Santa Cruz,"University of California, Santa Cruz",https://www.topuniversities.com/sites/default/files/university-of-california-santa-cruz_92_small.jpg,North America,,,POINT(36.9823252 -122.06001872783034)
84,United States,Washington D.C.,Howard University,https://www.topuniversities.com/sites/default/files/howard-university_592560cf2aeae70239af4dc1_small.jpg,North America,,,POINT(38.921897200000004 -77.01959314049667)
85,United States,Richardson,University of Texas Dallas,https://www.topuniversities.com/sites/default/files/university-of-texas-dallas_592560cf2aeae70239af5355_small.jpg,North America,,,POINT(32.9875855 -96.7497840266667)
86,United States,Santa Clara,Santa Clara University,https://www.topuniversities.com/sites/default/files/santa-clara-university_592560df9988f300e2320a24_small.jpg,North America,,,POINT(37.3486243 -121.93654400537929)
87,United States,Winston-Salem,Wake Forest University,https://www.topuniversities.com/sites/default/files/wake-forest-university_661_small.jpg,North America,,,POINT(36.13389295 -80.27555779127688)
88,United States,Baltimore,"University of Maryland, Baltimore County",https://www.topuniversities.com/sites/default/files/university-of-maryland-baltimore-county_592560cf2aeae70239af52af_small.jpg,North America,,,POINT(39.252376999999996 -76.70891806688415)
89,United States,Salt Lake City,University of Utah,https://www.topuniversities.com/sites/default/files/university-of-utah_645_small.jpg,North America,,,POINT(40.762813699999995 -111.83687191368261)
90,United States,Fairfax,George Mason University,https://www.topuniversities.com/sites/default/files/george-mason-university_592560cf2aeae70239af518c_small.jpg,North America,,,POINT(38.83133325 -77.30798838879116)
91,United States,Newark,New Jersey Institute of Technology (NJIT),https://www.topuniversities.com/sites/default/files/new-jersey-institute-of-technology-njit_592560cf2aeae70239af5376_small.jpg,North America,,,POINT(40.7421254 -74.17903159685589)
92,United States,Boston,University of Massachusetts Boston,https://www.topuniversities.com/sites/default/files/university-of-massachusetts-boston_592560cf2aeae70239af566b_small.jpg,North America,,,POINT(42.314068 -71.03871320767618)
93,United States,Lawrence,University of Kansas,https://www.topuniversities.com/sites/default/files/university-of-kansas_309_small.jpg,North America,,,POINT(38.95350515 -95.26309220025998)
94,United States,Albany,University at Albany SUNY,https://www.topuniversities.com/sites/default/files/university-at-albany-suny_1835_small.jpg,North America,,,POINT(None None)
95,United States,Corvallis,Oregon State University,https://www.topuniversities.com/sites/default/files/oregon-state-university_592560cf2aeae70239af4dc3_small.jpg,North America,,,POINT(44.56305595 -123.28392337694638)
96,United States,Newark,University of Delaware,https://www.topuniversities.com/sites/default/files/220714055424am282888Del-logo-48x48.jpg,North America,,,POINT(39.6803338 -75.7530748911031)
97,United States,Stockton,University of the Pacific,https://www.topuniversities.com/sites/default/files/university-of-the-pacific_592560cf2aeae70239af4c6b_small.jpg,North America,,,POINT(37.98042375 -121.31284719832666)
98,United States,Newark,Rutgers University–Newark,https://www.topuniversities.com/sites/default/files/rutgers-the-state-university-of-new-jersey_592560cf2aeae70239af52b1_small.jpg,North America,,,POINT(40.74068705 -74.17488897617616)
99,United States,Honolulu,University of Hawaiʻi at Mānoa,https://www.topuniversities.com/sites/default/files/university-of-hawaii-at-maoa_255_small.jpg,North America,,,POINT(21.2982795 -157.8186931584255)
100,United States,San Diego ,San Diego State University,https://www.topuniversities.com/sites/default/files/san-diego-state-university_1830_small.jpg,North America,,,POINT(32.7761529 -117.07330366921886)
101,United States,Iowa City,University of Iowa,https://www.topuniversities.com/sites/default/files/university-of-iowa_592560cf2aeae70239af4baa_small.jpg,North America,,,POINT(41.631102350000006 -91.54075201642047)
102,United States,Norman,University of Oklahoma,https://www.topuniversities.com/sites/default/files/university-of-oklahoma_467_small.jpg,North America,,,POINT(35.1959878 -97.44570827599858)
103,United States,Waco,Baylor University,https://www.topuniversities.com/sites/default/files/baylor-university_804_small.jpg,North America,,,POINT(31.55043405 -97.1102905567766)
104,United States,Williamsburg,College of William and Mary,https://www.topuniversities.com/sites/default/files/college-of-william-mary_592560cf2aeae70239af4b08_small.jpg,North America,,,POINT(37.269093350000006 -76.72205092906695)
105,United States,Hoboken,Stevens Institute of Technology,https://www.topuniversities.com/sites/default/files/stevens-institute-of-technology_592560cf2aeae70239af4db6_small.jpg,North America,,,POINT(40.744809599999996 -74.0252392276461)
106,United States,Orlando,University of Central Florida,https://www.topuniversities.com/sites/default/files/university-of-central-florida_209_small.jpg,North America,,,POINT(28.59899755 -81.19712501183949)
107,United States,Cincinnati,University of Cincinnati,https://www.topuniversities.com/sites/default/files/university-of-cincinnati_129_small.jpg,North America,,,POINT(39.1318613 -84.51576195582436)
108,United States,Lexington,University of Kentucky,https://www.topuniversities.com/sites/default/files/university-of-kentucky_316_small.jpg,North America,,,POINT(38.026629099999994 -84.50472223981663)
109,United States,Knoxville,"The University of Tennessee, Knoxville",https://www.topuniversities.com/sites/default/files/the-university-of-tennessee-knoxville_603_small.jpg,North America,,,POINT(35.9516352 -83.93088187962596)
110,United States,Worcester,Worcester Polytechnic Institute,https://www.topuniversities.com/sites/default/files/worcester-polytechnic-institute_592560cf2aeae70239af4dc0_small.jpg,North America,,,POINT(42.274315 -71.80845674552586)
111,United States,Chicago,DePaul University,https://www.topuniversities.com/sites/default/files/depaul-university_592560cf2aeae70239af5183_small.jpg,North America,,,POINT(41.9245803 -87.65072230067958)
112,United States,Miami,Florida International University,https://www.topuniversities.com/sites/default/files/florida-international-university_592560cf2aeae70239af4b55_small.jpg,North America,,,POINT(25.7553898 -80.3762832779774)
113,United States,Atlanta,Georgia State University,https://www.topuniversities.com/sites/default/files/georgia-state-university_592560cf2aeae70239af4b65_small.jpg,North America,,,POINT(33.7535889 -84.38542086620515)
114,United States,Portland,Portland State University,https://www.topuniversities.com/sites/default/files/portland-state-university_592560cf2aeae70239af51a6_small.jpg,North America,,,POINT(45.51181205 -122.68493059820187)
115,United States,Rochester,Rochester Institute of Technology (RIT),https://www.topuniversities.com/sites/default/files/rochester-institute-of-technology-rit_592560cf2aeae70239af5343_small.jpg,North America,,,POINT(43.0826701 -77.67293215211362)
116,United States,Louisville,University of Louisville College of Business,https://www.topuniversities.com/sites/default/files/louisville-48x48.jpg,North America,,,POINT(None None)
117,United States,Lincoln,University of Nebraska - Lincoln,https://www.topuniversities.com/sites/default/files/university-of-nebraska-lincoln_819_small.jpg,North America,,,POINT(40.8305567 -96.6697373)
118,United States,Durham,University of New Hampshire,https://www.topuniversities.com/sites/default/files/university-of-new-hampshire_592560cf2aeae70239af51c1_small.jpg,North America,,,POINT(43.1350987 -70.94620785070498)
