id,country,city,title,logo,region,Latitude,Longitude,Location
119,United States,Denton,University of North Texas,https://www.topuniversities.com/sites/default/files/university-of-north-texas_592560cf2aeae70239af51c3_small.jpg,North America,,,POINT(33.2098926 -97.15147624977251)
120,United States,Eugene,University of Oregon,https://www.topuniversities.com/sites/default/files/university-of-oregon_592560cf2aeae70239af4c58_small.jpg,North America,,,POINT(44.04441965 -123.07176029673084)
121,United States,San Francisco,University of San Francisco,https://www.topuniversities.com/sites/default/files/university-of-san-francisco_592560cf2aeae70239af4d4a_small.jpg,North America,,,POINT(37.7793627 -122.45144734976836)
122,United States,Columbia,University of South Carolina,https://www.topuniversities.com/sites/default/files/university-of-south-carolina_539_small.jpg,North America,,,POINT(33.99287595 -81.02675376219187)
123,United States,New York City,Fordham University ,https://www.topuniversities.com/sites/default/files/fordham-university_814_small.jpg,North America,,,POINT(40.861734350000006 -73.88603169298054)
124,United States,Chicago,Loyola University Chicago,https://www.topuniversities.com/sites/default/files/loyola-university-chicago_370_small.jpg,North America,,,POINT(41.999149200000005 -87.65737041681818)
125,United States,San Francisco,San Francisco State University,https://www.topuniversities.com/sites/default/files/san-francisco-state-university_592560cf2aeae70239af5354_small.jpg,North America,,,POINT(37.7245167 -122.47999485908868)
126,United States,Seattle,Seattle University,https://www.topuniversities.com/sites/default/files/seattle-university_592560e09988f300e2320add_small.jpg,North America,,,POINT(47.60950425 -122.31879829702284)
127,United States,Dallas,Southern Methodist University,https://www.topuniversities.com/sites/default/files/southern-methodist-university_592560cf2aeae70239af4daa_small.jpg,North America,,,POINT(32.841801149999995 -96.78152810147064)
128,United States,Columbia,"University of Missouri, Columbia",https://www.topuniversities.com/sites/default/files/university-of-missouri-columbia_409_small.jpg,North America,,,POINT(38.93641465 -92.32970301784542)
129,United States,Burlington,University of Vermont,https://www.topuniversities.com/sites/default/files/university-of-vermont_808_small.jpg,North America,,,POINT(44.4737365 -73.19414679705882)
130,United States,Detroit,Wayne State University,https://www.topuniversities.com/sites/default/files/wayne-state-university_592560cf2aeae70239af51d1_small.jpg,North America,,,POINT(42.35720515 -83.07094978691399)
131,United States,Washington D.C.,American University,https://www.topuniversities.com/sites/default/files/american-university_17_small.jpg,North America,,,POINT(38.93775105 -77.08946762126567)
132,United States,Waltham,Bentley University,https://www.topuniversities.com/sites/default/files/bentley-university_592560cf2aeae70239af5815_small.jpg,North America,,,POINT(42.3834189 -71.2225864285891)
133,United States,Clemson,Clemson University,https://www.topuniversities.com/sites/default/files/clemson-university_806_small.jpg,North America,,,POINT(34.66869155 -82.83743475607795)
134,United States,Fort Collins,Colorado State University,https://www.topuniversities.com/sites/default/files/colorado-state-university_136_small.jpg,North America,,,POINT(40.570656650000004 -105.08539947634978)
135,United States,Los Angeles,Loyola Marymount University,https://www.topuniversities.com/sites/default/files/loyola-marymount-university_592560cf2aeae70239af561c_small.jpg,North America,,,POINT(33.968782399999995 -118.41820210089406)
136,United States,Malibu,Pepperdine University,https://www.topuniversities.com/sites/default/files/pepperdine-university_592560cf2aeae70239af4c73_small.jpg,North America,,,POINT(51.498993150000004 -0.17388979859550668)
137,United States,Tuscaloosa,The University of Alabama,https://www.topuniversities.com/sites/default/files/university-of-alabama_592560cf2aeae70239af4a91_small.jpg,North America,,,POINT(33.21208215 -87.53967345126999)
138,United States,Denver,University of Denver,https://www.topuniversities.com/sites/default/files/university-of-denver_157_small.jpg,North America,,,POINT(39.6783106 -104.96247276308813)
139,United States,Kingston,University of Rhode Island ,https://www.topuniversities.com/sites/default/files/university-of-rhode-island-_592560cf2aeae70239af51c7_small.jpg,North America,,,POINT(41.487296900000004 -71.5344649840152)
140,United States,Richmond,Virginia Commonwealth University,https://www.topuniversities.com/sites/default/files/virginia-commonwealth-university_654_small.jpg,North America,,,POINT(37.546124649999996 -77.45406089907547)
141,United States,Morgantown,West Virginia University,https://www.topuniversities.com/sites/default/files/west-virginia-university_592560cf2aeae70239af531c_small.jpg,North America,,,POINT(39.63483975 -79.95420954063442)
142,United States,Worcester,Clark University,https://www.topuniversities.com/sites/default/files/211223104412am412385CU-logo-200x200-48x48.jpg,North America,,,POINT(42.251468149999994 -71.82295086144981)
143,United States,Potsdam,Clarkson University,https://www.topuniversities.com/sites/default/files/clarkson-university_592560cf2aeae70239af5181_small.jpg,North America,,,POINT(44.65958875 -75.00623974830918)
144,United States,Houghton,Michigan Technological University,https://www.topuniversities.com/sites/default/files/michigan-technological-university_1810_small.jpg,North America,,,POINT(47.1099114 -88.55115131277597)
145,United States,Glassboro,Rowan University,https://www.topuniversities.com/sites/default/files/rowan-university_5c864fa25c52f35e6a4e267e_small.jpg,North America,,,POINT(39.7103526 -75.1193266647699)
146,United States,San Jose,San Jose State University,https://www.topuniversities.com/sites/default/files/san-jose-state-university_592560cf2aeae70239af534d_small.jpg,North America,,,POINT(37.33519025 -121.88122545292521)
147,United States,St. Louis,Saint Louis University,https://www.topuniversities.com/sites/default/files/saint-louis-university_592560e09988f300e2320cf4_small.jpg,North America,,,POINT(38.635359 -90.23184326838913)
148,United States,Birmingham,University of Alabama at Birmingham ,https://www.topuniversities.com/sites/default/files/university-of-alabama-at-birmingham_2118_small.jpg,North America,,,POINT(33.5016153 -86.80604756076488)
149,United States,Denver,"University of Colorado, Denver ",https://www.topuniversities.com/sites/default/files/university-of-colorado-denver_2116_small.jpg,North America,,,POINT(39.74753825 -104.99836836428571)
150,United States,Reno,University of Nevada - Reno,https://www.topuniversities.com/sites/default/files/university-of-nevada-reno_592560cf2aeae70239af51c0_small.jpg,North America,,,POINT(39.5442688 -119.81631051527071)
151,United States,New York City,Baruch College,https://www.topuniversities.com/sites/default/files/baruch-college_592560de9988f300e23206b5_small.jpg,North America,,,POINT(40.91386295 -73.13197938303284)
152,United States,New York City,CUNY Hunter College,https://www.topuniversities.com/sites/default/files/cuny-hunter-college_5c8208e310ca605c8c654ae5_small.jpg,North America,,,POINT(None None)
153,United States,New York City,Hofstra University,https://www.topuniversities.com/sites/default/files/hofstra-university_1802_small.jpg,North America,,,POINT(40.71690825 -73.60002245039347)
154,United States,Manhattan,Kansas State University ,https://www.topuniversities.com/sites/default/files/kansas-state-university_1912_small.jpg,North America,,,POINT(39.20883 -96.58845116318602)
155,United States,Rolla,Missouri University of Science and Technology,https://www.topuniversities.com/sites/default/files/missouri-university-of-science-and-technology_592560cf2aeae70239af51e4_small.jpg,North America,,,POINT(37.9532435 -91.77426666814159)
156,United States,Stillwater,Oklahoma State University ,https://www.topuniversities.com/sites/default/files/oklahoma-state-university-_592560cf2aeae70239af5345_small.jpg,North America,,,POINT(36.1313112 -97.08902589604357)
157,United States,Boston,Suffolk University,https://www.topuniversities.com/sites/default/files/suffolk-university_592560df9988f300e2320a70_small.jpg,North America,,,POINT(42.356701099999995 -71.06105776439689)
158,United States,Kansas City,"University of Missouri, Kansas City",https://www.topuniversities.com/sites/default/files/university-of-missouri-kansas-city_592560cf2aeae70239af52c8_small.jpg,North America,,,POINT(39.03924035 -94.57248659618713)
159,United States,Charlotte,University of North Carolina at Charlotte,https://www.topuniversities.com/sites/default/files/220203050430pm518134university-of-north-carolina-at-charlotte-592560cf2aeae70239af533f-large-48x48.jpg,North America,,,POINT(35.30649445 -80.73497049689712)
160,United States,Villanova,Villanova University,https://www.topuniversities.com/sites/default/files/villanova-university_5c87707a10ca6005203cba93_small.jpg,North America,,,POINT(40.0367774 -75.34202332002798)
161,United States,Berrien Springs,Andrews University,https://www.topuniversities.com/sites/default/files/andrews-university_592560cf2aeae70239af517a_small.jpg,North America,,,POINT(41.969662650000004 -86.36331553855976)
162,United States,Auburn,Auburn University,https://www.topuniversities.com/sites/default/files/auburn-university_592560cf2aeae70239af51d3_small.jpg,North America,,,POINT(32.59195285 -85.49597748562812)
163,United States,Indianapolis,Indiana University–Purdue University Indianapolis,https://www.topuniversities.com/sites/default/files/indiana-universitypurdue-university-indianapolis_592560e09988f300e2320b78_small.jpg,North America,,,POINT(None None)
164,United States,Athens,Ohio University,https://www.topuniversities.com/sites/default/files/ohio-university_1822_small.jpg,North America,,,POINT(39.32417815 -82.10156480977798)
165,United States,New York,Pace University - New York,https://www.topuniversities.com/sites/default/files/220114031827pm138683Pace-Wordmark-01-48x48.jpg,North America,,,POINT(40.7111164 -74.00480443918846)
166,United States,Camden,Rutgers University–Camden,https://www.topuniversities.com/sites/default/files/rutgers-the-state-university-of-new-jersey-camden_592560cf2aeae70239af58f7_small.jpg,North America,,,POINT(39.948361250000005 -75.12269863014204)
167,United States,Boston,Simmons University,https://www.topuniversities.com/sites/default/files/simmons-university_5c86599b5c52f35e6a4e2693_small.jpg,North America,,,POINT(42.338935449999994 -71.10043183883623)
168,United States,New York City,St. John's University: New York City,https://www.topuniversities.com/sites/default/files/st.-johns-university-new-york-city_592560cf2aeae70239af5340_small.jpg,North America,,,POINT(40.6212473 -74.09120078411442)
169,United States,San Diego,University of San Diego,https://www.topuniversities.com/sites/default/files/university-of-san-diego_592560cf2aeae70239af4ca6_small.jpg,North America,,,POINT(32.77263015 -117.1891347216818)
170,United States,New York City,Yeshiva University,https://www.topuniversities.com/sites/default/files/the-katz-school-at-yeshiva-university_685_small.jpg,North America,,,POINT(40.84898065 -73.92984026052692)
171,United States,Orange,Chapman University,https://www.topuniversities.com/sites/default/files/chapman-university_592560de9988f300e23206d1_small.jpg,North America,,,POINT(33.79338165 -117.85169594598702)
172,United States,San Rafael,Dominican University of California,https://www.topuniversities.com/sites/default/files/dominican-university-of-california_592560e79988f300e2321fa7_small.jpg,North America,,,POINT(37.98008565 -122.51430686780344)
173,United States,Elon,Elon University,https://www.topuniversities.com/sites/default/files/elon-university_5c820ebf5c52f35e994cf5d8_small.jpg,North America,,,POINT(36.1063398 -79.50273682932499)
174,United States,Baltimore,Loyola University Maryland,https://www.topuniversities.com/sites/default/files/loyola-university-maryland_592560cf2aeae70239af585d_small.jpg,North America,,,POINT(39.34835375 -76.61593184876489)
175,United States,Flagstaff,Northern Arizona University,https://www.topuniversities.com/sites/default/files/northern-arizona-university_592560cf2aeae70239af51a1_small.jpg,North America,,,POINT(35.18308665 -111.654960950576)
176,United States,Fort Lauderdale,Nova Southeastern University,https://www.topuniversities.com/sites/default/files/nova-southeastern-university_592560cf2aeae70239af4c5a_small.jpg,North America,,,POINT(26.07880175 -80.24351082861773)
177,United States,Memphis,University of Memphis,https://www.topuniversities.com/sites/default/files/university-of-memphis_592560cf2aeae70239af51bd_small.jpg,North America,,,POINT(35.1189387 -89.93721959965887)
178,United States,Greensboro,University of North Carolina at Greensboro,https://www.topuniversities.com/sites/default/files/university-of-north-carolina-at-greensboro_592560cf2aeae70239af52b2_small.jpg,North America,,,POINT(36.0679595 -79.81036691043005)
179,United States,Valparaiso,Valparaiso University,https://www.topuniversities.com/sites/default/files/valparaiso-university_5c8770485c52f3060f614126_small.jpg,North America,,,POINT(41.46296275 -87.04468904151983)
180,United States,Pullman,Washington State University,https://www.topuniversities.com/sites/default/files/washington-state-university_666_small.jpg,North America,,,POINT(46.7337716 -117.14980348311619)
181,United States,Statesboro,Georgia Southern University,https://www.topuniversities.com/sites/default/files/georgia-southern-university_592560cf2aeae70239af518b_small.jpg,North America,,,POINT(32.421438050000006 -81.78450528646616)
182,United States,Harrisonburg,James Madison University,https://www.topuniversities.com/sites/default/files/james-madison-university_592560cf2aeae70239af5305_small.jpg,North America,,,POINT(38.4364404 -78.86896481344405)
183,United States,Oxford,Miami University,https://www.topuniversities.com/sites/default/files/220926085849am721113Miami-logo-200x200-48x48.jpg,North America,,,POINT(39.5094198 -84.7311545671451)
184,United States,Winter Park,Rollins College,https://www.topuniversities.com/sites/default/files/rollins-college_592560df9988f300e2320a9e_small.jpg,North America,,,POINT(28.5925001 -81.3489577)
185,United States,Fort Worth,Texas Christian University,https://www.topuniversities.com/sites/default/files/texas-christian-university_592560cf2aeae70239af51b1_small.jpg,North America,,,POINT(32.7080148 -97.36119385339882)
186,United States,Lubbock,Texas Tech University,https://www.topuniversities.com/sites/default/files/texas-tech-university_592560cf2aeae70239af51b2_small.jpg,North America,,,POINT(33.59375255 -101.89959552302756)
187,United States,Ewing Township,The College of New Jersey,https://www.topuniversities.com/sites/default/files/the-college-of-new-jersey_5c87515b5c52f3060f6140e0_small.jpg,North America,,,POINT(40.26855155 -74.77797683337279)
188,United States,Dayton,University of Dayton,https://www.topuniversities.com/sites/default/files/university-of-dayton_592560cf2aeae70239af51b8_small.jpg,North America,,,POINT(39.73845985 -84.17919478013708)
189,United States,West Hartford,University of Hartford,https://www.topuniversities.com/sites/default/files/university-of-hartford_592560cf2aeae70239af51b9_small.jpg,North America,,,POINT(41.8002648 -72.71412054842195)
190,United States,Moscow,University of Idaho ,https://www.topuniversities.com/sites/default/files/university-of-idaho_1847_small.jpg,North America,,,POINT(46.72379775 -117.02043898436474)
191,United States,Provo,Brigham Young University,https://www.topuniversities.com/sites/default/files/brigham-young-university_68_small.jpg,North America,,,POINT(40.25540825 -111.64968315703442)
192,United States,New York City,CUNY Queens College,https://www.topuniversities.com/sites/default/files/cuny-queens-college_5c82093810ca605c8c654ae9_small.jpg,North America,,,POINT(40.737004 -73.8251979)
193,United States,Thousand Oaks,California Lutheran University,https://www.topuniversities.com/sites/default/files/california-lutheran-university_592560cf2aeae70239af5314_small.jpg,North America,,,POINT(34.22655655 -118.87852167930592)
194,United States,Fullerton,California State University - Fullerton,https://www.topuniversities.com/sites/default/files/california-state-university-fullerton_592560de9988f300e23206cf_small.jpg,North America,,,POINT(33.8830939 -117.88521521398181)
195,United States,Ames,Iowa State University,https://www.topuniversities.com/sites/default/files/iowa-state-university_294_small.jpg,North America,,,POINT(42.0279608 -93.64473746093857)
196,United States,Kent,Kent State University,https://www.topuniversities.com/sites/default/files/kent-state-university_592560cf2aeae70239af5351_small.jpg,North America,,,POINT(41.144232450000004 -81.33983207322399)
197,United States,Socorro,New Mexico Institute of Mining and Technology,https://www.topuniversities.com/sites/default/files/new-mexico-institute-of-mining-and-technology_5c879bc610ca60036e108b0b_small.jpg,North America,,,POINT(None None)
198,United States,New York City,New York Institute of Technology,https://www.topuniversities.com/sites/default/files/new-york-institute-of-technology_592560cf2aeae70239af599f_small.jpg,North America,,,POINT(40.807959049999994 -73.60628896763087)
199,,,Stetson University,https://www.topuniversities.com/sites/default/files/stetson-university_592560df9988f300e2320aa0_small.jpg,North America,,,POINT(29.03653465 -81.30054111521412)
200,United States,Lowell,University of Massachusetts Lowell ,https://www.topuniversities.com/sites/default/files/university-of-massachusetts-lowell-_592560cf2aeae70239af537b_small.jpg,North America,,,POINT(42.651909700000004 -71.31736283953776)
201,United States,Oxford,University of Mississippi,https://www.topuniversities.com/sites/default/files/university-of-mississippi_592560cf2aeae70239af536f_small.jpg,North America,,,POINT(34.3646125 -89.53963491020966)
202,United States,Scranton,University of Scranton,https://www.topuniversities.com/sites/default/files/university-of-scranton_5c876d735c52f3048e1f023c_small.jpg,North America,,,POINT(41.406446450000004 -75.65774968129637)
203,United States,San Antonio,University of Texas at San Antonio,https://www.topuniversities.com/sites/default/files/university-of-texas-at-san-antonio_592560cf2aeae70239af5379_small.jpg,North America,,,POINT(29.583331049999998 -98.6194450505688)
204,United States,Milwaukee,University of Wisconsin Milwaukee ,https://www.topuniversities.com/sites/default/files/university-of-wisconsin-milwaukee-_592560cf2aeae70239af5346_small.jpg,North America,,,POINT(43.077639000000005 -87.88194245036574)
205,United States,Muncie,Ball State University,https://www.topuniversities.com/sites/default/files/ball-state-university_592560cf2aeae70239af517c_small.jpg,North America,,,POINT(40.2097296 -85.4112150690654)
206,United States,Boise,Boise State University,https://www.topuniversities.com/sites/default/files/boise-state-university_592560cf2aeae70239af5383_small.jpg,North America,,,POINT(43.6031707 -116.20261074563308)
207,United States,Indianapolis,Butler University,https://www.topuniversities.com/sites/default/files/butler-university_592560e09988f300e2320b86_small.jpg,North America,,,POINT(39.8407191 -86.17374943464814)
208,United States,New York City,The City College of New York,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T134242.136-48x48.jpg,North America,,,POINT(40.81819805 -73.95100897933364)
209,United States,Pomona,California State Polytechnic University - Pomona,https://www.topuniversities.com/sites/default/files/california-state-polytechnic-university-pomona_592560e79988f300e2322092_small.jpg,North America,,,POINT(34.0560056 -117.82343830537226)
210,United States,Los Angeles,California State University - Los Angeles,https://www.topuniversities.com/sites/default/files/california-state-university-los-angeles_592560e79988f300e232207f_small.jpg,North America,,,POINT(34.066494899999995 -118.16714151663223)
211,United States,Washington D.C.,The Catholic University of America,https://www.topuniversities.com/sites/default/files/the-catholic-university-of-america_592560e09988f300e2320cf0_small.jpg,North America,,,POINT(38.939102399999996 -76.99996417338346)
212,United States,Honolulu,Chaminade University of Honolulu,https://www.topuniversities.com/sites/default/files/chaminade-university-of-honolulu_592560e79988f300e2321fd1_small.jpg,North America,,,POINT(21.29026655 -157.80734776364193)
213,United States,Staten Island,CUNY College of Staten Island,https://www.topuniversities.com/sites/default/files/cuny-college-of-staten-island_5c8125f710ca605c2865f734_small.jpg,North America,,,POINT(40.6088639 -74.1538552)
214,United States,Omaha,Creighton University,https://www.topuniversities.com/sites/default/files/creighton-university_592560df9988f300e23209b0_small.jpg,North America,,,POINT(41.265856549999995 -95.94505553516464)
215,United States,River Forest,Dominican University,https://www.topuniversities.com/sites/default/files/dominican-university_592560e19988f300e2320ff8_small.jpg,North America,,,POINT(41.90289665 -87.82262656814642)
216,United States,Greenville,East Carolina University,https://www.topuniversities.com/sites/default/files/east-carolina-university_592560cf2aeae70239af5185_small.jpg,North America,,,POINT(35.63285115 -77.48526724763182)
217,United States,Fairfield,Fairfield University,https://www.topuniversities.com/sites/default/files/fairfield-university_592560e79988f300e2322061_small.jpg,North America,,,POINT(41.15967565 -73.25740310197213)
218,United States,Boca Raton,Florida Atlantic University - Boca Raton,https://www.topuniversities.com/sites/default/files/florida-atlantic-university-boca-raton_592560cf2aeae70239af5189_small.jpg,North America,,,POINT(26.3743445 -80.10272360134499)
219,United States,Honolulu,Hawaii Pacific University,https://www.topuniversities.com/sites/default/files/hawaii-pacific-university_592560cf2aeae70239af4b82_small.jpg,North America,,,POINT(21.37952275 -157.78308194567484)
220,United States,Immaculata ,Immaculata University,https://www.topuniversities.com/sites/default/files/immaculata-university_592560cf2aeae70239af518f_small.jpg,North America,,,POINT(40.028356200000005 -75.57023591413548)
221,United States,Ithaca,Ithaca College,https://www.topuniversities.com/sites/default/files/ithaca-college_5c821bd75c52f35e6a4e251d_small.jpg,North America,,,POINT(42.419703549999994 -76.49833484728887)
222,United States,Philadelphia,La Salle University,https://www.topuniversities.com/sites/default/files/la-salle-university_592560df9988f300e2320938_small.jpg,North America,,,POINT(40.03762975 -75.15400251695417)
223,United States,Baton Rouge,Louisiana State University,https://www.topuniversities.com/sites/default/files/211217042229pm466378LSU-Logo-48x48.jpg,North America,,,POINT(30.406200499999997 -91.18541292158193)
224,United States,Milwaukee,Marquette University,https://www.topuniversities.com/sites/default/files/marquette-university_592560cf2aeae70239af4dac_small.jpg,North America,,,POINT(43.037434399999995 -87.9294773868258)
225,United States,Arlington,Marymount University,https://www.topuniversities.com/sites/default/files/marymount-university_592560cf2aeae70239af5300_small.jpg,North America,,,POINT(38.9054445 -77.12768184296903)
226,United States,Starkville,Mississippi State University,https://www.topuniversities.com/sites/default/files/mississippi-state-university_592560cf2aeae70239af5196_small.jpg,North America,,,POINT(33.4386876 -88.79432320417112)
227,United States,Bozeman,Montana State University,https://www.topuniversities.com/sites/default/files/montana-state-university_592560cf2aeae70239af5197_small.jpg,North America,,,POINT(45.6638859 -111.07928704602077)
228,United States,Fargo,North Dakota State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-81-2-48x48.jpg,North America,,,POINT(46.897155 -96.81826543221285)
229,United States,DeKalb,Northern Illinois University,https://www.topuniversities.com/sites/default/files/northern-illinois-university-college-of-business_592560cf2aeae70239af519f_small.jpg,North America,,,POINT(41.937093399999995 -88.78267841443035)
230,United States,Norfolk,Old Dominion University,https://www.topuniversities.com/sites/default/files/old-dominion-university_592560cf2aeae70239af51a2_small.jpg,North America,,,POINT(36.8862699 -76.30972478839735)
231,United States,Lawrenceville,Rider University,https://www.topuniversities.com/sites/default/files/rider-university_592560cf2aeae70239af5915_small.jpg,North America,,,POINT(40.28155125 -74.74044673656789)
232,,,Roosevelt University,https://www.topuniversities.com/sites/default/files/roosevelt-university_592560e19988f300e2320e48_small.jpg,North America,,,POINT(41.87613485 -87.6251816505098)
233,United States,Geneseo,State University of New York at Geneseo,https://www.topuniversities.com/sites/default/files/state-university-of-new-york-at-geneseo_592560e09988f300e2320b8c_small.jpg,North America,,,POINT(None None)
