id,country,city,title,logo,region,Latitude,Longitude,Location
234,United States,,SUNY New Paltz,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-88-48x48.jpg,North America,,,POINT(41.73283685 -74.08880524672392)
235,United States,Seattle,Seattle Pacific University,https://www.topuniversities.com/sites/default/files/seattle-pacific-university_592560e09988f300e2320ae2_small.jpg,North America,,,POINT(47.64886755 -122.36196642187447)
236,United States,Rohnert Park,Sonoma State University,https://www.topuniversities.com/sites/default/files/sonoma-state-university_5c8659fb5c52f35e994cf864_small.jpg,North America,,,POINT(38.33982655 -122.6734191695437)
237,United States,Oswego,SUNY Oswego,https://www.topuniversities.com/sites/default/files/suny-oswego_592560de9988f300e232086e_small.jpg,North America,,,POINT(43.4518167 -76.544084)
238,United States,San Marcos,Texas State University,https://www.topuniversities.com/sites/default/files/texas-state-university_5b76d7789ed41913d548b968_small.jpg,North America,,,POINT(29.8910941 -97.93768392991333)
239,United States,Anchorage,University of Alaska Anchorage,https://www.topuniversities.com/sites/default/files/university-of-alaska-anchorage_592560e79988f300e23220a1_small.jpg,North America,,,POINT(61.19037895 -149.82232541071522)
240,United States,Fairbanks,University of Alaska Fairbanks,https://www.topuniversities.com/sites/default/files/university-of-alaska-fairbanks_592560cf2aeae70239af51b6_small.jpg,North America,,,POINT(64.86534085 -147.8426097192497)
241,United States,Bridgeport,University of Bridgeport,https://www.topuniversities.com/sites/default/files/university-of-bridgeport_592560cf2aeae70239af51b7_small.jpg,North America,,,POINT(41.164658450000005 -73.19046116690603)
242,United States,Orono,University of Maine,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-60-48x48.jpg,North America,,,POINT(44.901518800000005 -68.66172221072623)
243,United States,Dearborn,University of Michigan-Dearborn,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-98-48x48.jpg,North America,,,POINT(42.3172294 -83.23193935538828)
244,United States,St. Louis,University of Missouri Saint Louis,https://www.topuniversities.com/sites/default/files/230504125339pm154918download-48x48.jpg,North America,,,POINT(38.70863975 -90.31171453683027)
245,United States,Las Vegas,University of Nevada - Las Vegas,https://www.topuniversities.com/sites/default/files/university-of-nevada-las-vegas_1851_small.jpg,North America,,,POINT(36.10782625 -115.14186110966509)
246,United States,Redlands,University of Redlands,https://www.topuniversities.com/sites/default/files/university-of-redlands_592560cf2aeae70239af58c5_small.jpg,North America,,,POINT(34.0635903 -117.16385420758371)
247,United States,St Paul,University of St Thomas,https://www.topuniversities.com/sites/default/files/university-of-st-thomas_592560cf2aeae70239af51c6_small.jpg,North America,,,POINT(44.94210585 -93.1894521972007)
248,United States,Houston,University of St. Thomas - Houston,https://www.topuniversities.com/sites/default/files/university-of-st.-thomas-houston_592560e09988f300e2320cf2_small.jpg,North America,,,POINT(29.7368408 -95.39417194809747)
249,United States,Toledo,University of Toledo,https://www.topuniversities.com/sites/default/files/university-of-toledo_592560cf2aeae70239af51c9_small.jpg,North America,,,POINT(41.6582432 -83.61478734161769)
250,United States,Tulsa,University of Tulsa,https://www.topuniversities.com/sites/default/files/university-of-tulsa_592560cf2aeae70239af4dae_small.jpg,North America,,,POINT(36.1523306 -95.94596023877983)
251,United States,Laramie,University of Wyoming,https://www.topuniversities.com/sites/default/files/university-of-wyoming_592560cf2aeae70239af51ca_small.jpg,North America,,,POINT(41.314986000000005 -105.56432216542333)
252,United States,Macomb,Western Illinois University,https://www.topuniversities.com/sites/default/files/western-illinois-university_5c8772e95c52f3048f39ab3f_small.jpg,North America,,,POINT(40.47714685 -90.68620239811149)
253,United States,Bellingham,Western Washington University ,https://www.topuniversities.com/sites/default/files/western-washington-university-_592560cf2aeae70239af5381_small.jpg,North America,,,POINT(48.734140999999994 -122.4874637564906)
254,United States,Wayne,William Paterson University of New Jersey,https://www.topuniversities.com/sites/default/files/william-paterson-university-of-new-jersey_5c87755e10ca60036e108ac7_small.jpg,North America,,,POINT(40.948807 -74.1988063037652)
255,United States,Garden City,Adelphi University ,https://www.topuniversities.com/sites/default/files/adelphi-university-_592560cf2aeae70239af5179_small.jpg,North America,,,POINT(40.7197638 -73.65197185396391)
256,United States,,Alfred University,https://www.topuniversities.com/sites/default/files/alfred-university_5c80c7955c52f34a7154a91e_small.jpg,North America,,,POINT(42.255862 -77.7857087052491)
257,United States,Boone,Appalachian State University (ASU),https://www.topuniversities.com/sites/default/files/appalachian-state-university-asu_592560cf2aeae70239af5350_small.jpg,North America,,,POINT(36.2143552 -81.6753009)
258,,,Augsburg University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T143950.408-1-48x48.jpg,North America,,,POINT(44.9662364 -93.24110466136236)
259,United States,Smithfield,Bryant University,https://www.topuniversities.com/sites/default/files/bryant-university_592560de9988f300e23206ca_small.jpg,North America,,,POINT(41.922091449999996 -71.53715173504338)
260,United States,New York City,CUNY Lehman College,https://www.topuniversities.com/sites/default/files/cuny-lehman-college_5c82091a10ca605c2865f762_small.jpg,North America,,,POINT(None None)
261,United States,,"California State University, San Marcos College",https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-95-48x48.jpg,North America,,,POINT(None None)
262,United States,Los Angeles,California State University Northridge ,https://www.topuniversities.com/sites/default/files/california-state-university-northridge-_592560cf2aeae70239af535a_small.jpg,North America,,,POINT(34.2455346 -118.52632210641266)
263,,,California State University Sacramento,https://www.topuniversities.com/sites/default/files/california-state-university-sacramento_592560e79988f300e232210a_small.jpg,North America,,,POINT(38.5599044 -121.42408187463846)
264,,,California State University - Long Beach,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-99-48x48.jpg,North America,,,POINT(33.78177085 -118.11520014816904)
265,,,California State University - San Bernardino,https://www.topuniversities.com/sites/default/files/california-state-university-san-bernardino_592560cf2aeae70239af5955_small.jpg,North America,,,POINT(34.18191745 -117.32174391836504)
266,,,Campbell University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-100-48x48.jpg,North America,,,POINT(35.408071 -78.73924679769573)
267,,,College of Charleston,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T132509.854-48x48.jpg,North America,,,POINT(32.78432435 -79.93821381629525)
268,United States,Spokane,Gonzaga University,https://www.topuniversities.com/sites/default/files/gonzaga-university_592560de9988f300e23206d6_small.jpg,North America,,,POINT(47.667102549999996 -117.4030545594068)
269,United States,Normal,Illinois State University,https://www.topuniversities.com/sites/default/files/illinois-state-university_592560cf2aeae70239af5372_small.jpg,North America,,,POINT(40.51799375 -89.00846070697986)
270,United States,Indiana,Indiana University of Pennsylvania,https://www.topuniversities.com/sites/default/files/indiana-university-of-pennsylvania_592560cf2aeae70239af5192_small.jpg,North America,,,POINT(40.6158628 -79.16000436794613)
271,United States,New York City,Manhattan College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-96-48x48.jpg,North America,,,POINT(40.887440299999994 -73.90431468440008)
272,United States,Baltimore,Morgan State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-80-48x48.jpg,North America,,,POINT(39.3446663 -76.58360941503034)
273,,,Northeastern Illinois University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T135212.581-48x48.jpg,North America,,,POINT(41.98026885 -87.71848507961145)
274,United States,Baltimore,Notre Dame of Maryland University,https://www.topuniversities.com/sites/default/files/notre-dame-of-maryland-university_5c862d935c52f35e994cf806_small.jpg,North America,,,POINT(39.351427900000004 -76.61940070192435)
275,United States,Rochester,Oakland University,https://www.topuniversities.com/sites/default/files/oakland-university_592560cf2aeae70239af51a0_small.jpg,North America,,,POINT(42.666633250000004 -83.20655751756584)
276,United States,Tahoma,Pacific Lutheran University,https://www.topuniversities.com/sites/default/files/pacific-lutheran-university_592560de9988f300e23206ec_small.jpg,North America,,,POINT(47.14375725 -122.44438886592795)
277,United States,Providence,Providence College,https://www.topuniversities.com/sites/default/files/providence-college_5c864bb010ca605c8c654c8c_small.jpg,North America,,,POINT(41.8442938 -71.43548862523096)
278,United States,Denver,Regis University,https://www.topuniversities.com/sites/default/files/regis-university_592560cf2aeae70239af4c8b_small.jpg,North America,,,POINT(39.789711100000005 -105.03136946717461)
279,United States,Brockport,SUNY Brockport,https://www.topuniversities.com/sites/default/files/suny-brockport_592560e09988f300e2320b98_small.jpg,North America,,,POINT(43.209853 -77.95133906805025)
280,United States,Fredonia,State University of New York at Fredonia,https://www.topuniversities.com/sites/default/files/state-university-of-new-york-at-fredonia_592560e09988f300e2320b8e_small.jpg,North America,,,POINT(42.45297865 -79.34020055636469)
281,United States,Oneonta,SUNY Oneonta,https://www.topuniversities.com/sites/default/files/suny-oneonta_592560e09988f300e2320ba6_small.jpg,North America,,,POINT(42.4720574 -75.06285140620105)
282,United States,Moraga,Saint Mary's College of California,https://www.topuniversities.com/sites/default/files/saint-marys-college-of-california_592560de9988f300e23206e2_small.jpg,North America,,,POINT(37.8409597 -122.109459)
283,,,Saint Peter's University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T135717.177-48x48.jpg,North America,,,POINT(40.727624500000005 -74.07216785370294)
284,United States,Brookings,South Dakota State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-82-48x48.jpg,North America,,,POINT(44.344449 -96.79823712438383)
285,United States,Austin,St. Edward's University,https://www.topuniversities.com/sites/default/files/st.-edwards-university_592560e09988f300e2320b7e_small.jpg,North America,,,POINT(30.229843799999998 -97.75464881846554)
286,United States,Fayetteville,University of Arkansas Fayetteville ,https://www.topuniversities.com/sites/default/files/university-of-arkansas-fayetteville-_592560cf2aeae70239af534e_small.jpg,North America,,,POINT(36.0970389 -94.17033216657404)
287,United States,Evansville,University of Evansville,https://www.topuniversities.com/sites/default/files/university-of-evansville_5c875b115c52f3048f39ab0d_small.jpg,North America,,,POINT(37.9735131 -87.53229765717168)
288,United States,Springfield,"University of Illinois, Springfield (UIS)",https://www.topuniversities.com/sites/default/files/university-of-illinois-springfield-uis_592560cf2aeae70239af52ae_small.jpg,North America,,,POINT(None None)
289,United States,La Verne,University of La Verne,https://www.topuniversities.com/sites/default/files/university-of-la-verne_592560cf2aeae70239af51bb_small.jpg,North America,,,POINT(34.099863600000006 -117.77262247058354)
290,,,University of Massachusetts-Dartmouth,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T142334.914-1-48x48.jpg,North America,,,POINT(41.6225037 -71.00734480248786)
291,United States,New Haven,University of New Haven,https://www.topuniversities.com/sites/default/files/220714060113am645410Univ-of-New-Haven-logo-48x48.jpg,North America,,,POINT(41.29091365 -72.96263883692575)
292,United States,Jacksonville,University of North Florida,https://www.topuniversities.com/sites/default/files/university-of-north-florida_592560e79988f300e2322040_small.jpg,North America,,,POINT(30.268986499999997 -81.50965611064404)
293,,,University of North Georgia,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T143435.254-48x48.jpg,North America,,,POINT(33.8661343 -83.4262405)
294,United States,Portland,University of Portland,https://www.topuniversities.com/sites/default/files/university-of-portland_592560de9988f300e23206ee_small.jpg,North America,,,POINT(45.5736806 -122.72828778187088)
295,United States,Mobile,University of South Alabama (USA),https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-84-48x48.jpg,North America,,,POINT(30.6972412 -88.18923340816056)
296,United States,Vermillion ,University of South Dakota,https://www.topuniversities.com/sites/default/files/university-of-south-dakota_592560cf2aeae70239af51cc_small.jpg,North America,,,POINT(42.79137035 -96.92542348265259)
297,United States,Arlington,The University of Texas at Arlington,https://www.topuniversities.com/sites/default/files/QS_UTA-Logo-48x48.jpg,North America,,,POINT(32.72976 -97.11386)
298,United States,Eau Claire,University of Wisconsin - Eau Claire,https://www.topuniversities.com/sites/default/files/university-of-wisconsin-eau-claire_592560e79988f300e2321f92_small.jpg,North America,,,POINT(44.79877185 -91.50699633070403)
299,,,Western Connecticut State University,https://www.topuniversities.com/sites/default/files/western-connecticut-state-university_592560e79988f300e23220d3_small.jpg,North America,,,POINT(41.400495449999994 -73.44502202230746)
300,United States,Kalamazoo,Western Michigan University,https://www.topuniversities.com/sites/default/files/western-michigan-university_592560cf2aeae70239af51ce_small.jpg,North America,,,POINT(42.2832928 -85.61026110719504)
301,,,Wilkes University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T143255.634-48x48.jpg,North America,,,POINT(41.2444276 -75.89029219522655)
302,United States,,Buffalo State College (SUNY),https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-87-48x48.jpg,North America,,,POINT(42.9336675 -78.8839422107825)
303,United States,San Luis Obispo,California Polytechnic State University,https://www.topuniversities.com/sites/default/files/california-polytechnic-state-university_592560cf2aeae70239af5348_small.jpg,North America,,,POINT(35.3074623 -120.66464833678835)
304,United States,,California State University - Stanislaus,https://www.topuniversities.com/sites/default/files/california-state-university-stanislaus_592560e09988f300e2320c38_small.jpg,North America,,,POINT(37.5262549 -120.85577220454176)
305,United States,Carson,California State University Dominguez Hills,https://www.topuniversities.com/sites/default/files/california-state-university-dominguez-hills_592560de9988f300e23206b2_small.jpg,North America,,,POINT(33.86261425 -118.25737417394464)
306,,,Carthage College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T132146.790-48x48.jpg,North America,,,POINT(42.6228012 -87.82229092011687)
307,United States,Mount Pleasant,Central Michigan University,https://www.topuniversities.com/sites/default/files/central-michigan-university_592560cf2aeae70239af517f_small.jpg,North America,,,POINT(43.583549950000005 -84.77463084566247)
308,United States,Philadelphia,Chestnut Hill College,https://www.topuniversities.com/sites/default/files/chestnut-hill-college_5c811d5710ca605c2739f6d3_small.jpg,North America,,,POINT(40.086506400000005 -75.22687890420772)
309,,,Christian Brothers University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T132327.901-48x48.jpg,North America,,,POINT(35.128969600000005 -89.98022497909133)
310,United States,,Delaware State University,https://www.topuniversities.com/sites/default/files/delaware-state-university_592560e79988f300e232204d_small.jpg,North America,,,POINT(39.186799300000004 -75.54235828105121)
311,United States,Pittsburgh,Duquesne University,https://www.topuniversities.com/sites/default/files/duquesne-university_592560cf2aeae70239af5184_small.jpg,North America,,,POINT(40.43653105 -79.99048168804487)
312,,,Eastern University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-93-48x48.jpg,North America,,,POINT(40.0505672 -75.37109326366627)
313,United States,Tallahassee,Florida Agricultural and Mechanical University,https://www.topuniversities.com/sites/default/files/florida-agricultural-and-mechanical-university_5c820f465c52f35e994cf5dc_small.jpg,North America,,,POINT(30.4227425 -84.28759867670152)
314,,,Florida Institute of Technology,https://www.topuniversities.com/sites/default/files/florida-institute-of-technology_592560cf2aeae70239af588d_small.jpg,North America,,,POINT(28.064270999999998 -80.6230040282868)
315,,,Frostburg State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-92-1-48x48.jpg,North America,,,POINT(39.6476066 -78.94059833960048)
316,United States,Saint Paul,Hamline University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-79-48x48.jpg,North America,,,POINT(44.966511350000005 -93.16458641389622)
317,United States,Hampton,Hampton University,https://www.topuniversities.com/sites/default/files/hampton-university_5c8214405c52f35d9e77fe2c_small.jpg,North America,,,POINT(37.0210096 -76.33862554102596)
318,,,Jacksonville University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-91-48x48.jpg,North America,,,POINT(30.3537227 -81.60730605405212)
319,United States,University Heights,John Carroll University,https://www.topuniversities.com/sites/default/files/john-carroll-university_5c821c835c52f35d9e77fe48_small.jpg,North America,,,POINT(41.490381049999996 -81.52875868134805)
320,United States,Wilkes-Barre,King's College,https://www.topuniversities.com/sites/default/files/kings-college_5c8222e010ca605c2739f7f9_small.jpg,North America,,,POINT(22.284536 114.14028163603001)
321,,,Lamar University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-86-48x48.jpg,North America,,,POINT(30.03889465 -94.07589293260585)
322,United States,Southfield,Lawrence Technological University,https://www.topuniversities.com/sites/default/files/lawrence-technological-university_592560cf2aeae70239af579c_small.jpg,North America,,,POINT(42.4752647 -83.25063727571097)
323,,,Lynn University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-94-48x48.jpg,North America,,,POINT(26.3837711 -80.12540276819502)
324,United States,Livonia,Madonna University,https://www.topuniversities.com/sites/default/files/madonna-university_592560cf2aeae70239af56a0_small.jpg,North America,,,POINT(42.391135399999996 -83.41034131285153)
325,United States,Purchase,Manhattanville College,https://www.topuniversities.com/sites/default/files/manhattanville-college_5c86026410ca6067ba7e02ca_small.jpg,North America,,,POINT(41.0313935 -73.7155858)
326,United States,Poughkeepsie,Marist College,https://www.topuniversities.com/sites/default/files/marist-college_592560cf2aeae70239af5767_small.jpg,North America,,,POINT(-36.88194565 174.7254912360911)
327,United States,Macon,Mercer University,https://www.topuniversities.com/sites/default/files/mercer-university_592560cf2aeae70239af555d_small.jpg,North America,,,POINT(32.8289341 -83.65067020582131)
328,United States,New York City,Mount St Mary's College,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-83-48x48.jpg,North America,,,POINT(53.3050485 -1.3212961003542603)
329,United States,Rochester,Nazareth College,https://www.topuniversities.com/sites/default/files/nazareth-college_592560e89988f300e23223f7_small.jpg,North America,,,POINT(-37.93931875 145.19555054505264)
330,,,Niagara University,https://www.topuniversities.com/sites/default/files/niagara-university_592560e79988f300e23220b0_small.jpg,North America,,,POINT(43.136603050000005 -79.03488917595874)
331,United States,San Antonio,Our Lady of the Lake University,https://www.topuniversities.com/sites/default/files/our-lady-of-the-lake-university_5c86499710ca6067ba7e0356_small.jpg,North America,,,POINT(29.42700265 -98.54353418294424)
332,United States,,Radford University,https://www.topuniversities.com/sites/default/files/radford-university_592560e09988f300e2320b16_small.jpg,North America,,,POINT(37.13702415 -80.54996123561598)
333,United States,Cortland,SUNY Cortland,https://www.topuniversities.com/sites/default/files/suny-cortland_592560e09988f300e2320b94_small.jpg,North America,,,POINT(42.5927112 -76.19617275118115)
334,United States,,SUNY Plattsburgh,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-89-48x48.jpg,North America,,,POINT(44.68359335 -73.47736652771775)
335,United States,,SUNY Potsdam,https://www.topuniversities.com/sites/default/files/suny-potsdam_592560e09988f300e2320baa_small.jpg,North America,,,POINT(44.6606505 -74.97047884436499)
336,,,Salisbury University,https://www.topuniversities.com/sites/default/files/salisbury-university_592560e09988f300e2320b10_small.jpg,North America,,,POINT(38.34569205 -75.60689503356375)
337,,,Sam Houston State University,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T140353.140-1-48x48.jpg,North America,,,POINT(30.7133471 -95.54491358059069)
338,United States,Winchester,Shenandoah University,https://www.topuniversities.com/sites/default/files/shenandoah-university_5c86578b5c52f36812247594_small.jpg,North America,,,POINT(39.16630535 -78.15876380974831)
339,United States,Towson,Towson University,https://www.topuniversities.com/sites/default/files/towson-university_5c8756285c52f3048f39ab05_small.jpg,North America,,,POINT(39.38697675 -76.61858035588965)
340,United States,Kirksville,Truman State University,https://www.topuniversities.com/sites/default/files/truman-state-university_5c875a125c52f3048e1f021d_small.jpg,North America,,,POINT(40.184326999999996 -92.58258315273135)
341,United States,,University of Guam,https://www.topuniversities.com/sites/default/files/university-of-guam_592560e79988f300e2321f7d_small.jpg,North America,,,POINT(13.4323798 144.8029233)
342,United States,Flint,University of Michigan-Flint,https://www.topuniversities.com/sites/default/files/university-of-michigan-flint_5c876b545c52f3060f614106_small.jpg,North America,,,POINT(43.019000500000004 -83.6889868154815)
343,United States,Missoula ,University of Montana Missoula ,https://www.topuniversities.com/sites/default/files/university-of-montana-missoula_2260_small.jpg,North America,,,POINT(46.8541841 -113.96552830266285)
344,,,University of Nebraska – Omaha,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-97-48x48.jpg,North America,,,POINT(41.257793250000006 -96.01049708374254)
345,United States,Wilmington,University of North Carolina Wilmington,https://www.topuniversities.com/sites/default/files/university-of-north-carolina-wilmington_592560cf2aeae70239af57c1_small.jpg,North America,,,POINT(34.2249827 -77.86907743744479)
346,United States,Grand Forks,University of North Dakota,https://www.topuniversities.com/sites/default/files/university-of-north-dakota_592560cf2aeae70239af51c4_small.jpg,North America,,,POINT(47.926541150000006 -97.07212085037051)
347,United States,Tampa,The University of Tampa,https://www.topuniversities.com/sites/default/files/the-university-of-tampa_592560de9988f300e23206ad_small.jpg,North America,,,POINT(None None)
348,,,University of the Incarnate Word,https://www.topuniversities.com/sites/default/files/Webp.net-resizeimage-2021-04-22T142856.968-48x48.jpg,North America,,,POINT(29.4688466 -98.46910390973764)
349,United States,Logan,Utah State University ,https://www.topuniversities.com/sites/default/files/utah-state-university-_592560cf2aeae70239af51cb_small.jpg,North America,,,POINT(41.752695900000006 -111.808733045283)
350,United States,Waynesburg,Waynesburg University,https://www.topuniversities.com/sites/default/files/waynesburg-university_5c87729e10ca60036e108ab0_small.jpg,North America,,,POINT(39.899253099999996 -80.18633971576111)
351,United States,Wichita ,Wichita State University,https://www.topuniversities.com/sites/default/files/wichita-state-university_592560cf2aeae70239af51cf_small.jpg,North America,,,POINT(37.71934295 -97.28988783173023)
352,United States,New Orleans,Xavier University of Louisiana,https://www.topuniversities.com/sites/default/files/xavier-university-of-louisiana_5c878b065c52f3048f39abf9_small.jpg,North America,,,POINT(29.9638897 -90.10922358519306)
